º€«œ¿œ,gesture,real,LR,match,FA1,FA2,FA3,FA4,FA5,FD1,FD2,FD3,FD4,FD5,HA1,HA2,HA3,HA4,HA5,result1,result2,result3,result4,result5
51,0,9,L,FALSE,2.897,1.496,0.499,2.784,3.051,1.137,1.012,0.944,1.81,2.43,0.532,0.139,2.608,0.607,0.19,0,0,0,1,1
52,10,10,L,TRUE,2.852,1.21,1.216,0.889,3.018,1.222,1.477,1.685,1.358,2.214,0.6,2.163,2.295,2.388,0.193,0,0,0,0,1
53,11,11,L,TRUE,2.412,2.905,3.049,1.06,1.247,0.88,2.11,2.239,1.358,1.414,1.057,0.051,0.21,2.231,2.031,0,1,1,0,0
54,12,12,L,TRUE,2.787,2.97,1.165,1.234,2.889,1.592,2.199,1.866,1.775,2.235,0.568,0.32,2.658,2.551,0.376,1,1,0,0,1
55,13,13,L,TRUE,2.399,3.065,1.086,1.264,1.147,0.993,2.271,1.429,1.513,1.362,0.979,0.355,2.283,2.253,2.132,0,1,0,0,0
56,14,14,L,TRUE,2.119,3.009,3.078,2.959,1.369,0.445,2.221,2.217,2.405,1.641,1.315,0.166,0.095,0.125,2.075,0,1,1,1,0
57,1,1,L,TRUE,2.093,0.192,0.61,0.659,0.715,1.24,0.446,0.573,0.615,0.785,1.165,2.526,1.893,1.943,2.041,0,0,0,0,0
58,2,2,L,TRUE,3.043,0.058,0.636,0.694,0.761,2.014,0.888,0.595,0.647,0.802,0.17,2.515,1.959,2.021,2.109,1,0,0,0,0
59,3,3,L,TRUE,3.069,3.031,1.222,1.085,0.96,1.785,2.231,1.28,1.128,1.168,0.169,0.403,2.148,2.209,2.23,1,1,0,0,0
60,4,4,L,TRUE,3.091,3.053,3.053,0.803,0.686,1.703,2.194,2.2,1.036,0.857,0.186,0.256,0.254,2.371,2.328,1,1,1,0,0
61,5,5,L,TRUE,3.124,3.08,3.089,3.006,1.108,1.71,2.199,2.156,2.306,1.16,0.295,0.139,0.148,0.096,1.603,1,1,1,1,0
62,6,6,L,TRUE,3.003,3.097,3.065,3.016,2.99,1.925,2.116,2.164,2.259,2.255,0.362,0.039,0.107,0.162,0.178,1,1,1,1,1
63,7,7,L,TRUE,1.917,2.916,3.074,3.058,3.124,0.507,2.218,2.231,2.361,2.445,1.46,0.038,0.032,0.143,0.068,0,1,1,1,1
64,8,8,L,TRUE,2.618,0.805,3.057,3.082,3.107,1,0.965,2.304,2.375,2.382,0.709,2.125,0.199,0.169,0.062,0,0,1,1,1
65,9,9,L,TRUE,2.8,0.3,0.524,2.852,2.995,1.091,0.557,1.003,1.922,2.38,0.723,2.515,2.68,0.55,0.124,0,0,0,1,1
66,10,10,L,TRUE,2.76,1.229,1.24,0.956,2.987,1.16,1.336,1.569,1.276,2.205,0.714,1.988,2.178,2.247,0.211,0,0,0,0,1
67,11,11,L,TRUE,2.383,2.838,3.009,1.09,1.268,0.932,2.133,2.275,1.333,1.388,1.108,0.031,0.214,2.233,2.035,0,1,1,0,0
68,12,12,L,TRUE,3.057,2.903,1.17,1.23,2.961,1.849,2.175,1.773,1.765,2.231,0.333,0.277,2.623,2.552,0.365,1,1,0,0,1
69,13,13,L,TRUE,2.393,3.055,1.279,1.533,1.336,0.984,2.211,1.678,1.752,1.442,0.938,0.388,2.307,2.281,2.084,0,1,0,0,0
70,14,14,L,TRUE,2.212,3.058,3.089,3.035,1.361,0.441,2.209,2.215,2.405,1.474,1.215,0.134,0.069,0.127,1.874,0,1,1,1,0
71,1,1,L,TRUE,2.022,0.055,0.431,0.55,0.551,1.177,0.487,0.441,0.541,0.545,1.243,2.432,1.635,1.587,1.819,0,0,0,0,0
72,2,2,L,TRUE,3.078,0.461,0.771,0.691,0.431,1.943,0.86,0.721,0.668,0.606,0.221,2.876,2.13,2.204,2.632,1,0,0,0,0
73,3,3,L,TRUE,3.065,3.05,1.275,1.099,0.898,1.842,2.17,1.272,1.086,1.109,0.175,0.43,2.083,2.166,2.285,1,1,0,0,0
74,4,4,L,TRUE,3.053,2.974,2.999,0.767,0.616,1.805,2.175,2.187,1.005,0.846,0.181,0.128,0.197,2.375,2.381,1,1,1,0,0
75,5,5,L,TRUE,3.089,3.102,3.06,3.004,1.272,1.713,2.194,2.105,2.392,1.354,0.289,0.129,0.112,0.124,1.691,1,1,1,1,0
76,6,6,L,TRUE,3.073,3.08,3.048,3,2.977,1.887,2.133,2.172,2.205,2.277,0.283,0.096,0.125,0.176,0.177,1,1,1,1,1
77,7,7,L,TRUE,1.778,2.907,3.046,3.089,3.124,0.559,2.181,2.218,2.352,2.447,1.587,0.058,0.005,0.101,0.054,0,1,1,1,1
78,8,8,L,TRUE,2.622,0.979,2.998,3.049,3.033,1.151,0.967,2.398,2.333,2.341,0.773,1.581,0.138,0.164,0.219,0,0,1,1,1
79,9,9,L,TRUE,2.435,0.598,0.967,2.667,2.912,0.975,0.779,1.11,1.893,2.041,0.998,2.262,2.194,0.264,0.239,0,0,0,1,1
80,10,10,L,TRUE,2.482,0.9,1.198,0.922,2.954,1.136,0.951,1.612,1.309,2.193,0.95,1.944,2.29,2.37,0.271,0,0,0,0,1
81,11,11,L,TRUE,2.297,2.942,3.086,1.203,1.089,0.768,2.094,2.265,1.552,1.198,1.148,0.098,0.239,2.332,2.064,0,1,1,0,0
82,12,12,L,TRUE,3.024,2.933,1.238,1.18,2.933,1.863,2.19,1.753,1.637,2.288,0.376,0.27,2.552,2.487,0.315,1,1,0,0,1
83,13,13,L,TRUE,2.323,3.041,1.426,1.576,1.407,0.822,2.145,1.814,1.796,1.661,0.982,0.32,2.314,2.296,2.119,0,1,0,0,0
84,14,14,L,TRUE,2.219,3.021,3.093,2.928,1.234,0.447,2.18,2.156,2.348,1.476,1.23,0.077,0.088,0.101,2.052,0,1,1,1,0
1,1,1,R,TRUE,2.439,0.571,0.49,0.626,0.776,1.303,0.569,0.472,0.593,0.778,0.805,2.281,2.342,2.278,2.239,0,0,0,0,0
2,2,2,R,TRUE,3.111,0.747,0.799,0.834,1.109,1.935,1.01,0.836,0.868,1.276,0.209,2.543,2.503,2.521,2.437,1,0,0,0,0
3,3,3,R,TRUE,3.03,2.783,1.191,1.134,1.645,1.837,2.342,1.014,0.954,1.289,0.098,0.409,2.163,2.211,2.212,1,1,0,0,0
4,4,4,R,TRUE,2.976,3.026,3.071,1.188,1.432,1.605,2.126,2.209,1.399,1.593,0.203,0.232,0.334,1.986,1.828,1,1,1,0,0
5,5,5,R,TRUE,2.997,3.04,3.051,3.038,1.607,1.715,2.174,2.162,2.267,1.7,0.302,0.13,0.121,0.083,1.618,1,1,1,1,0
6,6,6,R,TRUE,2.987,3.048,2.982,3.013,3.012,1.78,2.217,2.351,2.4,2.373,0.268,0.185,0.092,0.052,0.058,1,1,1,1,1
7,7,7,R,TRUE,1.801,3.015,3.11,3.04,3.017,0.62,2.289,2.367,2.472,2.306,1.449,0.218,0.127,0.165,0.018,0,1,1,1,1
8,8,8,R,TRUE,2.637,1.05,2.916,2.935,2.997,1.063,1.079,2.335,2.397,2.347,0.617,1.695,0.211,0.181,0.221,0,0,1,1,1
9,9,9,R,TRUE,2.543,0.444,1.209,2.97,2.862,0.819,0.708,1.333,1.91,2.255,0.817,2.476,1.979,0.35,0.239,0,0,0,1,1
10,10,10,R,TRUE,2.593,1.01,1.15,0.809,2.791,1.053,1.217,1.413,1,2.14,0.833,2.2,2.163,2.166,0.193,0,0,0,0,1
11,11,11,R,TRUE,2.129,2.979,2.968,1.387,1.288,0.86,2.221,2.394,1.411,1.302,1.113,0.306,0.33,1.997,1.88,0,1,1,0,0
12,12,12,R,TRUE,3.016,3.045,1.265,1.172,2.927,1.767,2.244,1.543,1.429,2.255,0.399,0.402,2.38,2.306,0.294,1,1,0,0,1
13,13,13,R,TRUE,2.41,3.006,1.158,1.173,1.392,0.976,2.126,1.12,1.145,1.511,0.816,0.443,2.077,2.16,2.129,0,1,0,0,0
14,14,14,R,TRUE,2.18,2.99,3.021,2.986,1.551,0.761,2.259,2.274,2.488,1.848,1.091,0.24,0.119,0.065,1.964,0,1,1,1,0
15,1,1,R,TRUE,2.356,0.547,0.541,0.693,0.914,1.266,0.584,0.517,0.647,0.91,0.887,2.411,2.25,2.216,2.169,0,0,0,0,0
16,2,2,R,TRUE,3.08,0.749,0.863,0.903,1.418,1.901,1.085,0.876,0.905,1.371,0.138,2.716,2.49,2.533,2.374,1,0,0,0,0
17,3,3,R,TRUE,3.085,2.793,1.031,0.985,1.525,1.799,2.355,0.901,0.844,1.204,0.162,0.421,2.148,2.105,2.071,1,1,0,0,0
18,4,4,R,TRUE,2.971,2.999,3.078,1.212,1.53,1.605,2.108,2.22,1.314,1.578,0.24,0.218,0.327,1.951,1.827,1,1,1,0,0
19,5,5,R,TRUE,2.973,3.016,3.041,3.026,1.577,1.642,2.163,2.203,2.29,1.762,0.319,0.156,0.133,0.097,1.74,1,1,1,1,0
20,6,6,R,TRUE,2.983,3.045,2.948,3.013,3.035,1.788,2.224,2.357,2.4,2.367,0.289,0.201,0.133,0.067,0.019,1,1,1,1,1
21,7,7,R,TRUE,1.764,2.976,3.064,3.062,3.032,0.674,2.253,2.345,2.483,2.338,1.47,0.222,0.137,0.161,0.036,0,1,1,1,1
22,8,8,R,TRUE,2.432,1.036,2.895,2.933,3.074,1.023,1.344,2.235,2.404,2.318,0.825,1.863,0.057,0.088,0.16,0,0,1,1,1
23,9,9,R,TRUE,2.398,0.558,1.363,2.905,2.812,0.763,0.809,1.382,1.976,2.259,0.975,2.334,1.865,0.355,0.244,0,0,0,1,1
24,10,10,R,TRUE,2.557,1.071,1.289,0.921,2.696,0.992,1.276,1.482,1.142,2.05,0.835,2.197,2.192,2.206,0.229,0,0,0,0,1
25,11,11,R,TRUE,2.064,3.022,2.943,1.585,1.527,0.785,2.216,2.376,1.619,1.665,1.2,0.253,0.292,2.088,2.106,0,1,1,0,0
26,12,12,R,TRUE,2.998,2.974,1.385,1.273,2.811,1.762,2.22,1.66,1.572,2.149,0.354,0.409,2.371,2.34,0.267,1,1,0,0,1
27,13,13,R,TRUE,2.431,3.027,1.476,1.495,1.661,1.123,2.185,1.434,1.444,1.694,0.759,0.502,2.054,2.149,2.066,0,1,0,0,0
28,14,14,R,TRUE,2.235,3.027,3.013,2.96,1.818,0.799,2.257,2.27,2.353,1.918,1.055,0.187,0.108,0.111,1.874,0,1,1,1,0
29,1,1,R,TRUE,2.333,0.951,0.899,1.005,1.4,1.164,0.956,0.855,0.946,1.297,0.902,2.252,2.431,2.485,2.41,0,0,0,0,0
30,2,2,R,TRUE,3.044,1.17,1.165,1.219,1.845,1.865,1.4,1.129,1.155,1.483,0.191,2.631,2.616,2.668,2.348,1,0,0,0,0
31,3,3,R,TRUE,3.064,2.716,1.212,1.249,1.782,1.789,2.353,1.058,1.047,1.294,0.207,0.364,2.237,2.338,2.252,1,1,0,0,0
32,4,4,R,TRUE,2.975,2.991,3.021,1.359,1.701,1.588,2.13,2.209,1.443,1.641,0.22,0.192,0.303,2.04,1.974,1,1,1,0,0
33,5,5,R,TRUE,3.007,3.029,3.031,3.085,1.768,1.692,2.162,2.216,2.178,1.786,0.294,0.139,0.106,0.146,1.575,1,1,1,1,0
34,6,6,R,TRUE,3.016,3.056,3.001,3.058,3.019,1.811,2.245,2.359,2.406,2.37,0.236,0.167,0.086,0.008,0.058,1,1,1,1,1
35,7,7,R,TRUE,1.764,2.998,3.092,3.06,2.965,0.644,2.263,2.356,2.446,2.376,1.457,0.241,0.153,0.157,0.016,0,1,1,1,1
36,8,8,R,TRUE,2.39,1.172,2.783,2.895,3.007,1.104,1.565,2.146,2.304,2.295,0.832,1.861,0.107,0.119,0.105,0,0,1,1,1
37,9,9,R,TRUE,2.324,0.897,1.326,2.719,2.781,0.752,1.093,1.311,1.699,2.229,1.042,2.077,1.832,0.41,0.278,0,0,0,1,1
38,10,10,R,TRUE,2.573,1.006,1.236,0.924,2.776,1.096,1.19,1.436,1.193,2.044,0.815,2.14,2.151,2.216,0.243,0,0,0,0,1
39,11,11,R,TRUE,2,2.981,2.929,1.618,1.594,0.832,2.204,2.275,1.65,1.677,1.202,0.266,0.323,2.032,2.021,0,1,1,0,0
40,12,12,R,TRUE,3.004,2.837,1.53,1.399,2.892,1.697,2.005,1.656,1.61,2.122,0.342,0.529,2.273,2.228,0.212,1,1,0,0,1
41,13,13,R,TRUE,2.323,2.928,1.481,1.43,1.928,0.956,2.193,1.24,1.194,1.688,0.902,0.5,2.002,2.173,2.205,0,1,0,0,0
42,14,14,R,TRUE,2.214,2.953,3.012,3.041,1.916,0.895,2.264,2.31,2.427,2.149,1.033,0.29,0.184,0.275,1.874,0,1,1,1,0
43,1,1,L,TRUE,2.267,0.175,0.355,0.504,0.481,1.257,0.284,0.356,0.495,0.61,1.035,2.628,2.335,2.179,2.392,0,0,0,0,0
44,2,2,L,TRUE,3.034,0.242,0.573,0.628,0.477,1.918,0.263,0.549,0.589,0.513,0.263,2.496,1.714,1.818,2.136,1,0,0,0,0
46,3,3,L,TRUE,3.122,2.98,1.171,0.829,1.067,1.785,2.114,1.095,0.865,1.371,0.296,0.601,1.881,2.228,2.306,1,1,0,0,0
47,4,4,L,TRUE,3.014,2.933,2.941,1.175,1.385,1.661,2.133,2.076,1.486,1.808,0.373,0.238,0.367,2.123,2.017,1,1,1,0,0
48,7,5,L,FALSE,2.554,2.989,2.976,2.986,2.018,1.628,2.142,2.192,2.273,1.594,0.723,0.286,0.193,0.437,1.276,1,1,1,1,0
49,7,6,L,FALSE,2.61,2.974,2.967,3.009,3.095,1.604,2.219,2.234,2.31,2.246,0.661,0.272,0.192,0.168,0.162,1,1,1,1,1
50,7,7,L,TRUE,1.76,2.967,2.989,3.005,3.088,0.482,2.284,2.304,2.442,2.399,1.53,0.197,0.112,0.072,0.106,0,1,1,1,1
51,8,8,L,TRUE,2.521,1.034,2.949,3.002,2.956,0.913,1.229,2.211,2.115,2.207,0.819,2.087,0.311,0.076,0.09,0,0,1,1,1
52,10,9,L,FALSE,2.086,0.882,1.15,1.533,3.02,0.968,1.165,1.442,1.004,2.249,1.268,2.368,2.323,0.7,0.156,0,0,0,1,1
53,10,10,L,TRUE,2.271,0.964,1.102,0.805,2.743,0.98,1.67,1.809,1.39,1.838,1.181,2.486,2.571,2.684,0.16,0,0,0,0,1
54,11,11,L,TRUE,2.008,2.937,2.981,1.364,1.436,0.748,2.178,2.257,1.32,1.353,1.279,0.171,0.224,1.629,1.566,0,1,1,0,0
55,12,12,L,TRUE,2.999,2.829,1.533,1.601,2.786,1.798,2.052,1.751,1.753,2.054,0.569,0.862,2.482,2.345,0.248,1,1,0,0,1
56,13,13,L,TRUE,2.174,2.939,1.308,1.092,1.247,0.756,2.244,1.463,1.317,1.658,1.135,0.531,2.104,2.185,2.02,0,1,0,0,0
57,14,14,L,TRUE,2.157,3.021,2.977,3.061,1.571,0.631,2.324,2.339,2.314,1.715,1.278,0.28,0.227,0.25,1.696,0,1,1,1,0
58,1,1,L,TRUE,2.095,0.643,0.924,1.015,1.357,1.071,0.666,0.864,0.995,1.573,1.149,2.122,2.031,2.22,2.25,0,0,0,0,0
59,2,2,L,TRUE,2.879,0.809,1.105,1.145,1.532,1.627,1.002,0.945,0.99,1.628,0.444,2.715,2.138,2.218,2.25,1,0,0,0,0
60,3,3,L,TRUE,3.027,2.896,1.666,1.292,1.713,1.838,2.082,1.367,1.096,1.556,0.334,0.74,1.934,2.178,2.301,1,1,0,0,0
61,4,4,L,TRUE,3.012,2.952,2.949,1.435,1.65,1.647,2.139,2.075,1.614,1.959,0.351,0.199,0.318,2.059,2.046,1,1,1,0,0
62,6,5,L,FALSE,2.713,2.964,2.956,2.706,2.075,1.769,2.239,2.288,2.154,1.887,0.619,0.253,0.21,0.596,1.338,1,1,1,1,0
63,6,6,L,TRUE,2.798,2.999,2.963,2.991,3.093,1.782,2.251,2.262,2.388,2.312,0.519,0.219,0.189,0.172,0.229,1,1,1,1,1
64,7,7,L,TRUE,1.936,3.008,3.013,2.985,3.065,0.654,2.244,2.312,2.494,2.347,1.328,0.188,0.116,0.054,0.082,0,1,1,1,1
65,8,8,L,TRUE,2.366,1.473,2.907,3.005,3.023,1.219,1.724,2.261,2.183,2.176,0.855,1.806,0.322,0.077,0.046,0,0,1,1,1
66,10,9,L,FALSE,2.163,0.896,1.219,1.251,2.976,1.03,1.251,1.539,0.979,2.244,1.149,2.414,2.299,0.648,0.163,0,0,0,1,1
67,10,10,L,TRUE,2.263,1.083,1.161,0.901,2.846,0.985,1.294,1.555,1.294,2.038,1.117,2.214,2.388,2.43,0.048,0,0,0,0,1
68,11,11,L,TRUE,1.819,2.919,2.907,1.326,1.604,0.513,2.151,2.169,1.386,1.595,1.454,0.19,0.281,1.86,1.757,0,1,1,0,0
69,12,12,L,TRUE,3.035,2.887,1.385,1.368,2.84,1.84,2.048,1.863,1.743,2.046,0.413,0.505,2.539,2.389,0.097,1,1,0,0,1
70,13,13,L,TRUE,2.259,3.013,1.569,1.425,1.464,0.966,2.242,1.594,1.599,1.964,0.991,0.469,1.821,2.145,2.052,0,1,0,0,0
71,14,14,L,TRUE,2.077,3.025,3.053,3.043,1.444,0.626,2.295,2.385,2.34,1.524,1.353,0.232,0.164,0.122,1.621,0,1,1,1,0
72,1,1,L,TRUE,2.234,0.47,0.677,0.765,1.15,1.219,0.724,0.634,0.736,1.283,1.001,2.801,2.183,2.308,2.339,0,0,0,0,0
73,2,2,L,TRUE,2.952,0.985,1.154,1.118,1.685,1.692,1.373,0.963,0.973,1.512,0.41,2.851,2.184,2.331,2.268,1,0,0,0,0
74,3,3,L,TRUE,3.045,2.957,1.622,1.272,1.796,1.668,2.317,1.422,1.139,1.617,0.26,0.557,2.012,2.32,2.437,1,1,0,0,0
75,0,4,L,FALSE,3.048,2.96,2.986,1.721,2.023,1.695,2.136,1.978,2.084,2.262,0.149,0.231,0.369,2.203,2.221,1,1,1,0,0
76,6,5,L,FALSE,2.933,3.047,3.015,2.799,2.106,1.761,2.21,2.24,2.253,1.931,0.513,0.177,0.161,0.556,1.34,1,1,1,1,0
77,6,6,L,TRUE,2.956,3.014,3,3.009,3.116,1.844,2.254,2.307,2.374,2.323,0.445,0.215,0.18,0.162,0.246,1,1,1,1,1
78,7,7,L,TRUE,1.925,3.005,3.025,2.991,3.077,0.745,2.277,2.311,2.483,2.348,1.346,0.174,0.09,0.096,0.116,0,1,1,1,1
79,8,8,L,TRUE,2.48,1.545,2.814,3.008,3.055,1.29,2.043,2.096,2.121,2.129,0.768,2.046,0.367,0.145,0.008,0,0,1,1,1
80,10,9,L,FALSE,2.304,0.95,1.233,0.682,2.914,1.016,1.162,1.514,0.755,2.075,1.003,2.22,2.297,0.919,0.097,0,0,0,1,1
81,10,10,L,TRUE,2.32,0.964,1.071,0.873,2.889,1.082,1.217,1.477,1.299,2.064,1.096,2.256,2.423,2.457,0.079,0,0,0,0,1
82,11,11,L,TRUE,1.826,2.967,2.933,1.27,1.453,0.553,2.243,2.209,1.526,1.658,1.473,0.211,0.251,2.005,1.822,0,1,1,0,0
83,12,12,L,TRUE,3.009,2.876,1.172,1.178,2.845,1.82,2.069,1.705,1.576,2.037,0.432,0.564,2.562,2.407,0.115,1,1,0,0,1
84,13,13,L,TRUE,2.22,3.056,1.493,1.505,1.586,0.977,2.31,1.636,1.743,2.128,1.018,0.366,1.883,2.12,2.046,0,1,0,0,0
85,14,14,L,TRUE,1.991,3.048,3.024,3.058,1.804,0.681,2.295,2.436,2.32,1.834,1.359,0.287,0.192,0.239,1.589,0,1,1,1,0
1,1,1,R,TRUE,2.341,0.914,0.758,0.847,0.915,1.306,0.93,0.74,0.847,1.056,0.898,2.229,2.376,2.389,2.261,0,0,0,0,0
2,2,2,R,TRUE,2.722,1.431,1.504,1.417,2.233,2.023,1.419,1.291,1.314,1.673,0.327,2.446,2.444,2.627,2.127,1,0,0,0,0
3,3,3,R,TRUE,2.516,2.756,1.991,1.842,2.416,2.069,2.293,1.439,1.3,1.594,0.493,0.264,1.987,2.147,1.956,1,1,0,0,0
4,4,4,R,TRUE,2.732,3.12,3.054,1.619,1.775,1.919,2.183,2.316,1.884,1.931,0.225,0.149,0.207,1.885,1.877,1,1,1,0,0
5,6,5,R,FALSE,3.034,3.049,3.074,3.085,2.925,1.973,2.168,2.337,2.484,1.973,0.12,0.09,0.07,0.208,0.945,1,1,1,1,0
6,6,6,R,TRUE,3.036,3.048,3.052,3.108,3.135,1.975,2.225,2.306,2.287,2.336,0.179,0.081,0.022,0.064,0.142,1,1,1,1,1
7,7,7,R,TRUE,2.108,3.088,3.08,3.044,3.116,0.967,2.26,2.309,2.458,2.468,1.11,0.154,0.052,0.07,0.046,0,1,1,1,1
8,8,8,R,TRUE,2.509,1.164,2.956,3.023,2.945,0.873,1.434,2.368,2.377,2.351,0.827,1.877,0.231,0.114,0.188,0,0,1,1,1
9,9,9,R,TRUE,2.639,0.847,1.268,2.747,2.942,0.89,1.057,1.461,1.585,2.193,0.77,2.147,2.049,0.384,0.287,0,0,0,1,1
10,10,10,R,TRUE,2.769,1.4,1.427,1.049,2.731,1.178,1.565,1.67,1.46,2.149,0.635,2.213,2.313,2.42,0.39,0,0,0,0,1
11,11,11,R,TRUE,2.117,3.029,3.077,1.636,1.799,0.808,2.227,2.239,1.769,1.886,1.071,0.199,0.137,1.73,1.661,0,1,1,0,0
12,12,12,R,TRUE,3.103,2.92,1.602,1.64,2.864,1.94,2.342,1.996,1.978,2.343,0.361,0.324,2.499,2.4,0.37,1,1,0,0,1
13,13,13,R,TRUE,2.256,2.98,1.767,1.799,2.353,0.793,2.102,1.552,1.432,1.854,0.969,0.327,1.945,2.091,1.928,0,1,0,0,0
14,14,14,R,TRUE,2.133,3.059,3.099,3.108,1.52,0.535,2.227,2.183,2.549,2.15,1.162,0.112,0.083,0.134,1.905,0,1,1,1,0
15,1,1,R,TRUE,1.994,0.624,0.932,0.919,1.37,0.841,1.401,0.991,1.118,1.618,1.299,2.824,2.353,2.636,2.123,0,0,0,0,0
16,2,2,R,TRUE,2.632,1.297,1.362,1.378,2.266,2.086,1.296,1.177,1.255,1.7,0.4,2.52,2.493,2.648,2.126,1,0,0,0,0
17,3,3,R,TRUE,2.569,2.882,1.699,1.536,1.974,1.958,2.294,1.434,1.279,1.591,0.431,0.32,2.107,2.252,2.118,1,1,0,0,0
