º€«œ¿œ,gesture,real,LR,match,FA1,FA2,FA3,FA4,FA5,FD1,FD2,FD3,FD4,FD5,HA1,HA2,HA3,HA4,HA5,result1,result2,result3,result4,result5
18,4,4,R,TRUE,2.79,3.121,3.066,1.641,1.859,1.976,2.175,2.352,1.964,2.037,0.162,0.108,0.18,1.86,1.892,1,1,1,0,0
19,6,5,R,FALSE,2.987,3.08,2.996,2.291,2.181,1.925,2.304,2.506,1.895,2.177,0.292,0.149,0.04,0.773,1.609,1,1,1,1,0
20,6,6,R,TRUE,3.041,3.015,3.068,3.131,3.091,2.113,2.284,2.345,2.275,2.356,0.14,0.049,0.055,0.112,0.202,1,1,1,1,1
21,7,7,R,TRUE,2.099,3.126,3.095,3.111,3.058,0.857,2.213,2.246,2.364,2.417,1.144,0.262,0.095,0.094,0.207,0,1,1,1,1
22,8,8,R,TRUE,2.531,1.146,2.971,3.033,2.947,0.847,1.407,2.238,2.337,2.356,0.818,1.943,0.225,0.085,0.26,0,0,1,1,1
23,9,9,R,TRUE,2.602,0.657,1.068,2.897,2.92,0.751,0.846,1.211,1.701,2.242,0.829,2.248,2.042,0.28,0.267,0,0,0,1,1
24,10,10,R,TRUE,2.683,1.137,1.35,1.081,2.733,1.048,1.306,1.675,1.576,2.23,0.723,2.243,2.336,2.495,0.286,0,0,0,0,1
25,11,11,R,TRUE,2.226,3.043,3.06,1.422,1.596,0.682,2.223,2.22,1.509,1.637,1.014,0.154,0.101,1.737,1.624,0,1,1,0,0
26,12,12,R,TRUE,3.063,3.022,1.414,1.475,2.881,1.788,2.209,1.783,1.843,2.268,0.404,0.387,2.505,2.399,0.339,1,1,0,0,1
27,13,13,R,TRUE,2.304,2.992,1.759,1.77,2.501,0.786,2.134,1.497,1.369,1.748,0.943,0.339,1.943,2.157,2.002,0,1,0,0,0
28,14,14,R,TRUE,2.056,3.059,3.085,3.118,1.648,0.63,2.279,2.251,2.498,2.12,1.191,0.178,0.098,0.17,1.798,0,1,1,1,0
30,1,1,R,TRUE,2.411,0.766,0.747,0.824,1.383,1.038,0.889,0.728,0.861,1.43,0.862,2.387,2.379,2.488,2.192,0,0,0,0,0
31,2,2,R,TRUE,2.736,1.378,1.438,1.371,2.389,2.051,1.314,1.166,1.181,1.599,0.308,2.456,2.353,2.53,2.035,1,0,0,0,0
32,3,3,R,TRUE,2.514,2.896,1.404,1.338,1.669,1.832,2.255,1.313,1.189,1.46,0.45,0.379,2.163,2.217,2.087,1,1,0,0,0
33,4,4,R,TRUE,2.747,3.099,3.072,1.355,1.608,1.918,2.204,2.315,1.609,1.789,0.16,0.128,0.157,1.939,1.947,1,1,1,0,0
34,5,5,R,TRUE,3.102,3.06,3.058,3.046,2.066,1.94,2.268,2.245,2.138,1.964,0.323,0.098,0.108,0.346,1.658,1,1,1,1,0
35,6,6,R,TRUE,3.061,3.07,3.051,3.137,3.077,1.973,2.254,2.297,2.284,2.311,0.201,0.122,0.062,0.03,0.075,1,1,1,1,1
36,7,7,R,TRUE,2.327,3.055,3.056,3.058,3.077,0.989,2.284,2.315,2.409,2.454,0.922,0.132,0.047,0.085,0.109,0,1,1,1,1
37,8,8,R,TRUE,2.521,1.098,2.97,3.06,2.914,0.794,1.163,2.27,2.345,2.3,0.796,1.752,0.183,0.141,0.217,0,0,1,1,1
38,9,9,R,TRUE,2.593,0.664,1.043,2.956,2.877,0.727,0.757,1.167,1.778,2.185,0.846,2.098,2.059,0.316,0.192,0,0,0,1,1
39,10,10,R,TRUE,2.693,1.182,1.428,0.986,2.743,0.986,1.274,1.701,1.441,2.288,0.733,2.179,2.292,2.476,0.308,0,0,0,0,1
40,11,11,R,TRUE,2.154,3.034,3.071,1.63,1.971,0.726,2.267,2.291,1.749,1.952,1.055,0.218,0.135,1.788,1.765,0,1,1,0,0
41,12,12,R,TRUE,3.038,3.017,1.454,1.474,2.908,1.746,2.191,1.853,1.974,2.272,0.381,0.403,2.554,2.479,0.261,1,1,0,0,1
42,13,13,R,TRUE,2.438,3.047,1.758,1.772,2.097,0.789,2.137,1.652,1.493,1.815,0.832,0.387,1.946,2.178,2.053,0,1,0,0,0
43,14,14,R,TRUE,2.075,3.051,3.077,3.09,1.346,0.703,2.269,2.211,2.419,1.475,1.18,0.112,0.083,0.177,1.534,0,1,1,1,0
44,1,1,L,TRUE,2.504,1.085,1.142,1.207,1.285,1.035,1.155,1.121,1.258,1.386,0.9,2.599,2.697,2.715,2.767,0,0,0,0,0
45,0,2,L,FALSE,3.034,1.757,1.69,1.875,2.877,1.895,1.495,1.159,1.271,2.039,0.141,2.649,2.195,2.231,1.752,1,0,0,0,0
46,3,3,L,TRUE,3.048,2.836,1.92,1.617,2.366,1.832,2.227,1.373,1.161,1.493,0.148,0.423,2.057,2.218,2.336,1,1,0,0,0
47,0,4,L,FALSE,3.111,2.946,2.85,1.834,2.11,1.864,2.2,2.294,1.97,2.318,0.281,0.192,0.268,2.25,2.356,1,1,1,0,0
48,6,5,L,FALSE,3.096,2.94,2.919,3.021,2.319,1.77,2.13,2.17,2.186,2.201,0.348,0.119,0.101,0.347,1.424,1,1,1,1,0
49,6,6,L,TRUE,3.049,2.972,3.039,3.036,2.999,1.728,2.186,2.199,2.262,2.299,0.282,0.134,0.101,0.095,0.209,1,1,1,1,1
50,7,7,L,TRUE,2.196,3.02,3.114,3.017,3.018,0.789,2.227,2.251,2.291,2.341,1.088,0.109,0.117,0.09,0.267,0,1,1,1,1
51,8,8,L,TRUE,2.569,1.559,2.959,3.071,2.993,0.956,1.695,2.17,2.356,2.541,0.737,1.928,0.345,0.053,0.157,0,0,1,1,1
52,9,9,L,TRUE,2.564,1.261,1.37,2.677,3.072,0.768,1.586,1.739,1.888,2.445,0.922,2.059,2.11,0.704,0.046,0,0,0,1,1
53,0,10,L,FALSE,2.916,1.328,1.487,1.331,2.909,1.348,1.56,1.908,1.686,2.203,0.511,2.026,2.169,2.081,0.27,0,0,0,0,1
54,11,11,L,TRUE,2.399,2.968,2.887,1.7,1.887,0.929,2.099,2.093,1.489,1.682,0.834,0.2,0.176,1.722,1.762,0,1,1,0,0
55,12,12,L,TRUE,3.002,2.973,1.406,1.457,2.846,1.461,2.161,1.68,1.682,2.103,0.3,0.381,2.337,2.124,0.212,1,1,0,0,1
56,13,13,L,TRUE,2.593,3.048,1.967,2.056,2.162,1.047,2.189,1.681,1.448,1.624,0.797,0.382,1.905,2.04,2.172,0,1,0,0,0
57,14,14,L,TRUE,2.275,3,3.011,2.859,1.792,0.953,2.101,2.235,2.21,1.842,0.984,0.154,0.18,0.202,1.75,0,1,1,1,0
58,1,1,L,TRUE,2.517,1.151,1.277,1.315,1.454,1.056,1.338,1.215,1.318,1.41,0.872,2.708,2.638,2.685,2.594,0,0,0,0,0
59,2,2,L,TRUE,2.979,1.55,1.478,1.487,1.892,1.84,1.607,1.21,1.193,1.366,0.182,2.757,2.552,2.558,2.049,1,0,0,0,0
60,3,3,L,TRUE,2.973,2.949,1.651,1.54,1.948,1.755,2.276,1.395,1.209,1.447,0.118,0.418,2.206,2.297,2.348,1,1,0,0,0
61,4,4,L,TRUE,3.106,2.965,2.797,1.789,2.132,1.779,2.178,2.162,1.613,1.874,0.297,0.199,0.216,2.297,2.429,1,1,1,0,0
62,5,5,L,TRUE,3.127,2.955,2.94,2.939,1.998,1.794,2.131,2.202,2.408,2.172,0.344,0.118,0.092,0.218,1.796,1,1,1,1,0
63,6,6,L,TRUE,3.061,2.978,3.071,3.037,2.987,1.729,2.204,2.236,2.3,2.371,0.329,0.112,0.105,0.074,0.177,1,1,1,1,1
64,7,7,L,TRUE,2.071,2.953,3.084,2.984,2.957,0.673,2.19,2.292,2.353,2.406,1.192,0.031,0.082,0.101,0.314,0,1,1,1,1
65,8,8,L,TRUE,2.607,1.411,2.993,3.047,3.005,0.956,1.6,2.254,2.308,2.542,0.715,1.962,0.362,0.118,0.213,0,0,1,1,1
66,9,9,L,TRUE,2.661,1.048,1.234,2.761,2.981,0.853,1.309,1.505,1.906,2.326,0.804,2.054,2.103,0.518,0.25,0,0,0,1,1
67,10,10,L,TRUE,2.778,1.3,1.554,1.421,2.789,1.169,1.524,1.859,1.817,2.277,0.649,2.21,2.325,2.317,0.334,0,0,0,0,1
68,11,11,L,TRUE,2.116,2.961,3.015,1.656,1.767,0.732,2.139,2.294,1.676,1.772,1.115,0.031,0.168,1.747,1.727,0,1,1,0,0
69,12,12,L,TRUE,3.077,2.895,1.576,1.62,2.819,1.64,2.296,1.988,1.841,2.094,0.292,0.211,2.483,2.273,0.284,1,1,0,0,1
70,13,13,L,TRUE,2.394,2.948,2.095,2.282,2.606,1.032,2.259,1.606,1.448,1.639,0.865,0.207,2.131,2.086,2.097,0,1,0,0,0
71,14,14,L,TRUE,2.201,3.058,3.065,2.928,1.983,0.845,2.135,2.192,2.323,2.037,1.026,0.241,0.167,0.353,1.757,0,1,1,1,0
72,1,1,L,TRUE,2.371,1.646,1.424,1.371,2.139,1.138,1.252,1.061,1.053,1.241,0.898,2.289,2.328,2.478,2.263,0,0,0,0,0
73,2,2,L,TRUE,3.073,1.59,1.421,1.444,2.293,1.716,1.487,1.131,1.115,1.323,0.27,2.781,2.59,2.61,1.951,1,0,0,0,0
74,3,3,L,TRUE,2.987,2.84,1.775,1.709,2.211,1.766,2.355,1.426,1.265,1.436,0.124,0.349,2.311,2.372,2.311,1,1,0,0,0
75,4,4,L,TRUE,3.104,2.963,2.786,1.855,2.337,1.789,2.188,2.087,1.665,1.894,0.347,0.176,0.178,2.197,2.267,1,1,1,0,0
76,6,5,L,FALSE,3.035,2.945,2.946,2.617,2.098,1.702,2.109,2.148,1.721,2.027,0.387,0.192,0.162,0.651,1.561,1,1,1,1,0
77,6,6,L,TRUE,2.977,3.06,3.131,3.097,3.027,1.653,2.202,2.261,2.236,2.316,0.412,0.153,0.132,0.053,0.195,1,1,1,1,1
78,7,7,L,TRUE,1.901,3.047,3.123,3.023,2.997,0.657,2.222,2.281,2.409,2.432,1.391,0.097,0.084,0.034,0.12,0,1,1,1,1
79,8,8,L,TRUE,2.592,1.338,2.986,3.032,3.025,0.964,1.527,2.209,2.348,2.535,0.723,1.992,0.348,0.188,0.019,0,0,1,1,1
80,9,9,L,TRUE,2.552,0.925,1.211,2.732,2.946,0.683,1.304,1.416,1.67,2.353,0.9,2.285,2.151,0.545,0.116,0,0,0,1,1
81,10,10,L,TRUE,2.739,1.079,1.34,1.159,2.906,1.11,1.277,1.718,1.523,2.316,0.688,2.112,2.18,2.129,0.231,0,0,0,0,1
82,11,11,L,TRUE,2.083,2.959,2.925,1.463,1.749,0.727,2.09,2.167,1.425,1.697,1.148,0.171,0.213,1.67,1.643,0,1,1,0,0
83,12,12,L,TRUE,3.071,2.942,1.377,1.469,2.774,1.634,2.197,1.881,1.759,2.093,0.294,0.26,2.552,2.412,0.3,1,1,0,0,1
84,13,13,L,TRUE,2.358,3.051,1.702,1.878,1.945,0.919,2.236,1.677,1.665,1.986,0.932,0.374,2.037,2.109,2.053,0,1,0,0,0
85,14,14,L,TRUE,2.3,3.006,3.027,2.896,1.919,0.969,2.093,2.196,2.314,1.905,0.937,0.195,0.182,0.279,1.612,0,1,1,1,0
1,1,1,R,TRUE,2.425,0.654,0.66,0.846,0.948,1.185,0.665,0.631,0.816,1.157,0.901,2.284,2.412,2.362,2.453,0,0,0,0,0
2,2,2,R,TRUE,3.046,0.578,0.851,0.859,0.993,2.07,0.903,0.86,0.889,1.265,0.216,2.72,2.442,2.457,2.381,1,0,0,0,0
3,3,3,R,TRUE,2.992,2.946,1.508,1.541,1.787,1.836,2.212,1.411,1.421,1.841,0.137,0.331,2.283,2.348,2.325,1,1,0,0,0
4,4,4,R,TRUE,2.945,3.068,3.043,1.088,1.155,1.758,2.174,2.254,1.581,1.718,0.081,0.121,0.227,2.492,2.317,1,1,1,0,0
5,5,5,R,TRUE,3.014,3.016,3.117,3.001,1.507,1.855,2.182,2.293,2.303,1.159,0.172,0.107,0.093,0.154,0.982,1,1,1,1,0
6,6,6,R,TRUE,3.008,3.046,3.062,3.127,3.074,1.948,2.245,2.343,2.328,2.272,0.199,0.132,0.072,0.042,0.097,1,1,1,1,1
7,7,7,R,TRUE,1.896,3.031,3.124,3.044,3.074,0.635,2.311,2.314,2.486,2.336,1.4,0.171,0.083,0.181,0.146,0,1,1,1,1
8,8,8,R,TRUE,2.573,1.253,2.954,3.036,2.95,1.091,1.452,2.35,2.359,2.261,0.799,1.753,0.095,0.086,0.093,0,0,1,1,1
9,10,9,R,FALSE,2.469,0.774,1.271,1.953,2.995,0.763,0.973,1.548,1.116,2.357,0.976,2.295,2.354,0.422,0.146,0,0,0,1,1
10,10,10,R,TRUE,2.552,1.033,1.175,0.873,2.794,1.089,1.352,1.614,1.322,2.223,0.912,2.45,2.551,2.567,0.076,0,0,0,0,1
11,11,11,R,TRUE,2.195,3.047,3.038,1.278,1.548,0.437,2.29,2.351,1.386,1.801,1.155,0.215,0.248,1.824,1.895,0,1,1,0,0
12,12,12,R,TRUE,3.133,3.028,1.431,1.391,2.967,1.956,2.186,1.834,1.936,2.263,0.296,0.36,2.572,2.519,0.238,1,1,0,0,1
13,13,13,R,TRUE,2.357,3.104,1.241,1.39,1.218,0.941,2.293,1.586,1.813,1.669,0.973,0.337,2.114,2.324,2.28,0,1,0,0,0
14,14,14,R,TRUE,2.111,3.066,3.115,3.011,1.095,0.373,2.357,2.431,2.528,1.498,1.273,0.145,0.036,0.056,1.935,0,1,1,1,0
15,1,1,R,TRUE,2.328,0.643,0.713,0.9,1.201,1.197,0.752,0.697,0.876,1.35,0.989,2.53,2.409,2.364,2.322,0,0,0,0,0
16,2,2,R,TRUE,3.03,1.232,1.485,1.418,1.917,1.998,1.646,1.352,1.428,1.929,0.116,2.744,2.578,2.693,2.369,1,0,0,0,0
17,3,3,R,TRUE,2.989,2.876,1.478,1.365,1.686,1.797,2.291,1.295,1.223,1.552,0.129,0.345,2.294,2.409,2.374,1,1,0,0,0
18,4,4,R,TRUE,2.985,2.966,3.01,1.437,1.372,1.654,2.138,2.178,2.113,2.102,0.183,0.145,0.279,2.556,2.395,1,1,1,0,0
19,5,5,R,TRUE,3.092,3.078,3.075,3.038,1.732,1.687,2.151,2.341,2.247,1.576,0.283,0.113,0.131,0.122,1.409,1,1,1,1,0
20,6,6,R,TRUE,2.979,3.026,2.902,2.936,3.054,1.731,2.236,2.286,2.335,2.349,0.363,0.241,0.167,0.164,0.135,1,1,1,1,1
21,7,7,R,TRUE,1.613,3.071,3.08,3.008,3.041,0.58,2.296,2.329,2.463,2.352,1.691,0.2,0.145,0.156,0.06,0,1,1,1,1
22,8,8,R,TRUE,2.418,1.152,2.966,3.021,2.907,0.791,1.291,2.356,2.312,2.354,0.992,1.847,0.181,0.143,0.071,0,0,1,1,1
23,9,9,R,TRUE,2.511,0.627,1.369,2.499,2.908,0.752,0.78,1.666,1.643,2.25,0.891,2.216,2.098,0.602,0.186,0,0,0,1,1
24,10,10,R,TRUE,2.559,0.942,1.255,0.919,2.821,0.946,1.183,1.611,1.374,2.145,0.893,2.393,2.417,2.511,0.07,0,0,0,0,1
25,11,11,R,TRUE,2.186,3.093,2.948,1.727,1.924,0.689,2.221,2.335,1.842,1.99,1.142,0.22,0.167,2.163,2.105,0,1,1,0,0
26,12,12,R,TRUE,3.036,2.981,1.612,1.529,2.938,1.81,2.123,2.028,2.143,2.229,0.334,0.318,2.638,2.535,0.221,1,1,0,0,1
27,0,13,R,FALSE,2.359,3.044,1.996,2.264,2.379,0.742,2.033,2.104,1.879,2.099,0.925,0.326,2.168,2.236,2.203,0,1,0,0,0
28,14,14,R,TRUE,1.967,2.995,3.06,3.073,1.621,0.476,2.342,2.418,2.49,2.038,1.323,0.19,0.152,0.068,1.912,0,1,1,1,0
32,13,1,R,FALSE,2.302,2.901,1.44,1.179,1.408,1.245,1.52,1.126,1.094,1.501,0.919,1.128,2.127,2.616,2.753,0,0,0,0,0
33,2,2,R,TRUE,3.043,1.408,1.459,1.419,2.18,1.94,1.604,1.189,1.222,1.608,0.231,2.668,2.456,2.594,2.167,1,0,0,0,0
34,3,3,R,TRUE,3.031,2.716,1.826,1.509,1.598,1.973,2.262,1.298,1.122,1.256,0.224,0.331,1.911,2.087,2.168,1,1,0,0,0
35,4,4,R,TRUE,3.007,2.969,2.953,1.659,1.774,1.803,2.2,2.18,1.877,1.982,0.283,0.074,0.322,2.44,2.357,1,1,1,0,0
36,6,5,R,FALSE,3.049,3.038,3.043,3.027,2.608,2.031,2.01,2.413,2.219,1.748,0.286,0.114,0.113,0.277,0.718,1,1,1,1,0
37,6,6,R,TRUE,3.059,3.008,3.116,3.124,3.109,2.002,2.234,2.386,2.401,2.365,0.191,0.048,0.059,0.082,0.161,1,1,1,1,1
38,7,7,R,TRUE,1.864,3.012,3.076,3.029,3.064,0.773,2.32,2.381,2.549,2.397,1.399,0.15,0.103,0.182,0.147,0,1,1,1,1
39,8,8,R,TRUE,2.409,1.593,2.902,3.068,3.01,1.157,1.982,2.276,2.276,2.446,0.877,1.775,0.176,0.031,0.167,0,0,1,1,1
40,10,9,R,FALSE,2.35,1.019,1.275,0.428,2.934,0.587,1.374,1.568,0.738,2.341,1.061,2.221,2.285,0.523,0.193,0,0,0,1,1
41,10,10,R,TRUE,2.45,1.168,1.378,1.177,3.091,0.984,1.493,1.578,1.48,2.049,1.042,2.318,2.284,2.276,0.07,0,0,0,0,1
42,11,11,R,TRUE,1.842,2.993,2.905,1.767,2,0.462,2.212,2.353,1.77,1.918,1.462,0.194,0.266,2.113,2.112,0,1,1,0,0
43,12,12,R,TRUE,3.098,2.912,1.613,1.65,2.886,1.991,2.22,1.918,1.997,2.273,0.322,0.32,2.584,2.436,0.234,1,1,0,0,1
44,13,13,R,TRUE,2.323,2.997,1.928,2.005,2.458,0.664,2.065,1.701,1.505,1.924,0.95,0.243,1.967,2.146,2.061,0,1,0,0,0
45,14,14,R,TRUE,1.97,2.97,3.101,3.06,1.733,0.78,2.229,2.421,2.493,2.184,1.298,0.102,0.111,0.11,1.843,0,1,1,1,0
46,1,1,L,TRUE,2.406,1.592,1.65,1.567,2.049,1.192,1.623,1.301,1.238,1.519,0.949,2.615,2.491,2.601,2.543,0,0,0,0,0
47,3,2,L,FALSE,3.003,1.827,1.707,1.737,2.492,1.656,1.579,1.252,1.221,1.47,0.439,2.822,2.658,2.632,2.164,1,0,0,0,0
48,3,3,L,TRUE,2.938,2.998,1.894,1.831,2.256,1.407,2.305,1.498,1.308,1.469,0.532,0.448,2.342,2.433,2.396,1,1,0,0,0
49,4,4,L,TRUE,2.846,2.985,2.896,1.981,2.228,1.165,2.128,1.96,1.638,1.617,0.58,0.441,0.348,2.343,2.376,1,1,1,0,0
50,5,5,L,TRUE,2.882,2.97,2.834,2.594,2.502,1.427,2.198,2.325,1.507,1.802,0.567,0.238,0.202,1.156,1.747,1,1,1,1,0
51,6,6,L,TRUE,2.968,3.068,3.112,3.067,3.015,1.668,2.242,2.311,2.338,2.383,0.558,0.124,0.105,0.056,0.174,1,1,1,1,1
52,7,7,L,TRUE,1.946,2.975,3.037,3.026,3.046,0.96,2.181,2.211,2.305,2.371,1.285,0.186,0.183,0.045,0.281,0,1,1,1,1
53,8,8,L,TRUE,2.59,1.637,2.921,2.92,2.961,1.039,1.916,2.457,2.204,2.441,0.83,2.027,0.418,0.244,0.212,0,0,1,1,1
54,10,9,L,FALSE,2.6,1.305,1.496,1.319,3.011,1.074,1.776,2.413,1.871,2.175,0.893,2.101,2.131,1.955,0.158,0,0,0,1,1
55,10,10,L,TRUE,2.839,1.347,1.307,1.028,2.995,1.292,2.077,2.238,1.919,2.036,0.668,2.206,2.289,2.392,0.11,0,0,0,0,1
56,11,11,L,TRUE,2.193,2.925,2.855,1.905,2.102,0.907,2.139,2.26,1.742,1.877,1.107,0.238,0.291,1.971,2.042,0,1,1,0,0
57,12,12,L,TRUE,2.989,1.988,1.877,1.686,2.59,1.79,2.415,2.214,2.146,1.998,0.493,2.675,2.799,2.785,0.545,1,1,0,0,1
58,13,13,L,TRUE,2.324,2.947,1.939,2.109,2.195,0.859,2.064,1.749,1.625,1.877,1.018,0.449,2.079,2.187,2.32,0,1,0,0,0
59,11,14,L,FALSE,2.095,2.902,2.872,1.928,2.111,0.801,2.118,2.27,1.842,1.93,1.215,0.233,0.312,2.045,2.081,0,1,1,1,0
60,14,14,L,TRUE,1.962,3.035,3.062,2.874,1.54,0.618,2.295,2.341,2.359,2.018,1.352,0.209,0.039,0.045,2.075,0,1,1,1,0
61,1,1,L,TRUE,2.508,1.454,1.451,1.48,2.031,1.27,1.536,1.152,1.136,1.35,0.88,2.741,2.526,2.637,2.445,0,0,0,0,0
62,3,2,L,FALSE,3.056,1.701,1.587,1.634,2.243,1.683,1.576,1.212,1.193,1.326,0.45,2.749,2.694,2.696,2.217,1,0,0,0,0
63,3,3,L,TRUE,2.991,2.94,2.026,1.964,2.373,1.485,2.409,1.503,1.296,1.387,0.52,0.321,2.325,2.377,2.334,1,1,0,0,0
64,3,4,L,FALSE,2.921,3.044,2.199,1.926,2.073,1.348,2.271,1.594,1.25,1.268,0.579,0.371,1.562,2.283,2.376,1,1,1,0,0
65,6,5,L,FALSE,2.881,2.905,2.856,2.875,2.338,1.482,2.145,2.214,2.037,1.919,0.582,0.183,0.241,0.402,1.44,1,1,1,1,0
66,6,6,L,TRUE,2.948,3.016,3.109,3.049,3.035,1.702,2.218,2.302,2.337,2.382,0.542,0.149,0.148,0.098,0.202,1,1,1,1,1
67,7,7,L,TRUE,1.97,3.05,3.109,3.011,2.962,1.078,2.273,2.289,2.362,2.428,1.212,0.154,0.198,0.132,0.332,0,1,1,1,1
68,7,8,L,FALSE,2.476,1.725,3.075,3.033,2.896,0.946,1.86,2.312,2.294,2.456,0.846,1.878,0.229,0.041,0.262,0,0,1,1,1
69,9,9,L,TRUE,2.632,0.98,1.618,2.513,2.852,0.945,1.055,1.973,1.764,2.192,0.84,1.813,2.224,0.782,0.405,0,0,0,1,1
70,10,10,L,TRUE,2.781,1.381,1.361,1.064,2.978,1.272,2.222,2.385,2.066,2.087,0.687,2.221,2.253,2.328,0.088,0,0,0,0,1
