º€«œ¿œ,gesture,real,LR,match,FA1,FA2,FA3,FA4,FA5,FD1,FD2,FD3,FD4,FD5,HA1,HA2,HA3,HA4,HA5,result1,result2,result3,result4,result5
71,11,11,L,TRUE,2.267,2.966,2.946,1.572,1.811,0.809,2.102,2.252,1.567,1.832,1.082,0.352,0.276,1.909,2.005,0,1,1,0,0
72,12,12,L,TRUE,3.044,2.732,1.811,1.675,2.54,1.446,1.849,1.98,1.797,2.116,0.351,0.435,2.29,2.332,0.051,1,1,0,0,1
73,13,13,L,TRUE,2.335,2.996,1.804,2.02,2.023,0.896,2.224,1.769,1.704,1.967,1.02,0.445,2.2,2.285,2.413,0,1,0,0,0
74,14,14,L,TRUE,1.957,2.978,3.044,2.918,1.675,0.634,2.249,2.355,2.352,1.887,1.37,0.227,0.133,0.115,1.907,0,1,1,1,0
75,1,1,L,TRUE,2.557,1.42,1.463,1.452,1.715,1.162,1.496,1.23,1.207,1.325,0.857,2.703,2.587,2.688,2.524,0,0,0,0,0
76,2,2,L,TRUE,3.026,1.628,1.547,1.547,1.924,1.696,1.584,1.246,1.186,1.314,0.332,2.776,2.726,2.688,2.187,1,0,0,0,0
77,3,3,L,TRUE,2.982,2.881,1.902,1.944,2.459,1.438,2.465,1.64,1.471,1.732,0.509,0.33,2.412,2.441,2.346,1,1,0,0,0
78,11,4,L,FALSE,2.853,2.878,2.938,1.668,1.949,1.321,2.315,1.792,1.387,1.462,0.604,0.406,1.13,2.596,2.503,1,1,1,0,0
79,5,5,L,TRUE,2.896,2.933,2.728,2.385,2.509,1.453,2.274,2.438,1.469,1.835,0.522,0.359,0.258,1.418,1.834,1,1,1,1,0
80,6,6,L,TRUE,2.981,3.05,3.13,3.034,2.999,1.689,2.183,2.348,2.346,2.364,0.521,0.15,0.115,0.105,0.214,1,1,1,1,1
81,7,7,L,TRUE,1.914,3.021,3.103,2.993,2.971,0.914,2.211,2.225,2.296,2.388,1.292,0.16,0.179,0.129,0.367,0,1,1,1,1
82,7,8,L,FALSE,2.542,1.725,3.047,2.995,3.005,1.169,1.782,2.284,2.273,2.459,0.769,1.745,0.261,0.16,0.164,0,0,1,1,1
83,9,9,L,TRUE,2.516,1.512,1.755,1.571,3.055,0.979,1.887,2.623,1.639,2.262,0.954,1.915,1.959,1.455,0.211,0,0,0,1,1
84,0,10,L,FALSE,2.915,1.449,1.496,1.187,2.96,1.408,2.211,2.579,2.282,2.04,0.554,2.267,2.359,2.453,0.056,0,0,0,0,1
85,11,11,L,TRUE,2.164,2.844,2.966,1.792,1.993,0.832,2.113,2.343,1.857,1.986,1.141,0.275,0.291,2.076,2.157,0,1,1,0,0
86,12,12,L,TRUE,3.002,2.861,1.986,1.957,2.682,1.423,2.04,2.026,2.182,2.151,0.394,0.38,2.142,2.346,0.245,1,1,0,0,1
87,0,13,L,FALSE,2.283,3.032,1.92,2.081,2.074,0.938,2.157,1.88,1.845,2.225,1.022,0.436,2.08,2.191,2.306,0,1,0,0,0
88,14,14,L,TRUE,1.97,2.932,3.031,3.016,1.31,0.455,2.188,2.308,2.299,1.593,1.357,0.227,0.127,0.174,1.886,0,1,1,1,0
1,1,1,R,TRUE,2.329,1.089,0.881,0.987,1.321,1.409,1.055,0.837,0.946,1.339,0.875,2.213,2.415,2.419,2.321,0,0,0,0,0
2,2,2,R,TRUE,2.791,1.542,1.537,1.517,2.707,1.93,1.479,1.228,1.216,1.649,0.281,2.53,2.376,2.468,2.004,1,0,0,0,0
3,3,3,R,TRUE,2.74,2.79,1.854,1.688,2.199,1.976,2.19,1.429,1.255,1.533,0.256,0.271,2.02,2.158,2.083,1,1,0,0,0
4,0,4,R,FALSE,2.775,3.064,3.002,1.979,2.23,1.876,2.166,2.318,2.188,2.141,0.168,0.103,0.135,2.384,2.321,1,1,1,0,0
5,5,5,R,TRUE,3.049,3.027,3.048,2.942,2.13,1.787,2.219,2.369,2.059,1.902,0.26,0.168,0.066,0.364,1.599,1,1,1,1,0
6,6,6,R,TRUE,3.055,3.061,3.038,3.108,3.074,1.994,2.219,2.322,2.352,2.335,0.154,0.137,0.029,0.053,0.099,1,1,1,1,1
7,7,7,R,TRUE,1.553,3.08,3.073,3.043,2.992,0.734,2.216,2.293,2.42,2.401,1.619,0.215,0.104,0.097,0.164,0,1,1,1,1
8,8,8,R,TRUE,2.353,1.358,2.895,2.898,2.74,0.888,2.224,2.286,2.214,2.139,0.953,2.339,0.491,0.261,0.245,0,0,1,1,1
9,9,9,R,TRUE,2.455,1.181,1.427,2.527,2.847,0.856,1.88,1.764,1.751,2.128,0.874,2.321,2.074,0.577,0.244,0,0,0,1,1
10,10,10,R,TRUE,2.411,1.582,1.469,1.125,2.68,0.957,1.841,1.796,1.488,2.099,0.984,2.296,2.385,2.399,0.321,0,0,0,0,1
11,0,11,R,FALSE,1.973,3.04,2.885,2.021,2.169,0.607,2.186,2.349,1.905,2.064,1.284,0.241,0.175,2.208,2.127,0,1,1,0,0
12,12,12,R,TRUE,2.832,2.867,2.085,2.123,2.491,1.86,2.134,1.813,1.797,1.661,0.121,0.391,2.199,2.069,0.247,1,1,0,0,1
13,13,13,R,TRUE,2.273,2.898,2.023,1.96,2.701,1.063,2.131,1.514,1.378,1.651,0.95,0.305,2.177,2.31,2.086,0,1,0,0,0
14,7,14,R,FALSE,1.649,3.072,3.119,3.037,2.163,0.577,2.293,2.331,2.585,2.349,1.519,0.282,0.1,0.143,1.828,0,1,1,1,0
15,1,1,R,TRUE,1.964,1.205,0.997,0.908,1.487,0.979,1.396,1.08,1.266,1.742,1.261,2.474,2.624,2.929,2.592,0,0,0,0,0
16,2,2,R,TRUE,2.794,1.621,1.569,1.537,2.807,1.925,1.422,1.189,1.194,1.675,0.239,2.6,2.429,2.506,1.948,1,0,0,0,0
17,4,3,R,FALSE,2.799,2.79,2.307,2.196,2.576,2.113,2.083,1.52,1.371,1.65,0.187,0.112,1.979,2.135,2.007,1,1,0,0,0
18,4,4,R,TRUE,2.817,2.941,2.867,2.195,2.432,1.925,2.091,2.184,1.672,1.833,0.185,0.079,0.303,2.107,2.07,1,1,1,0,0
19,6,5,R,FALSE,2.946,3.033,3.057,3.01,2.926,1.817,2.172,2.382,2.154,1.95,0.084,0.079,0.087,0.213,0.493,1,1,1,1,0
20,6,6,R,TRUE,3,3.035,3.116,3.091,3.07,2.043,2.247,2.332,2.343,2.323,0.099,0.063,0.053,0.153,0.183,1,1,1,1,1
21,7,7,R,TRUE,1.571,3.045,3.093,3.057,2.991,0.647,2.161,2.307,2.459,2.36,1.618,0.167,0.09,0.037,0.197,0,1,1,1,1
22,8,8,R,TRUE,2.327,1.556,2.821,2.922,2.842,1.021,2.279,2.248,2.251,2.149,0.955,1.953,0.481,0.238,0.255,0,0,1,1,1
23,9,9,R,TRUE,2.312,1.685,1.599,2.471,2.886,0.757,2.392,2,1.576,2.382,1.067,2.225,2.192,0.572,0.22,0,0,0,1,1
24,0,10,R,FALSE,2.303,1.823,1.582,1.192,2.661,0.854,2.103,1.897,1.566,1.787,1.086,2.232,2.36,2.286,0.29,0,0,0,0,1
25,11,11,R,TRUE,1.805,2.908,2.66,1.991,2.228,0.659,2.165,2.27,1.732,1.855,1.416,0.242,0.259,2.25,2.234,0,1,1,0,0
26,0,12,R,FALSE,2.899,2.804,2.161,2.349,2.133,2.005,2.113,1.727,1.695,1.455,0.024,0.261,2.116,2.007,1.28,1,1,0,0,1
27,11,13,R,FALSE,2.087,2.862,2.227,2.077,2.712,0.997,2.093,1.567,1.399,1.588,1.124,0.254,2.128,2.304,2.049,0,1,0,0,0
28,7,14,R,FALSE,1.695,3.105,3.127,3.002,2.329,0.682,2.338,2.369,2.422,2.287,1.437,0.231,0.091,0.283,1.67,0,1,1,1,0
29,1,1,R,TRUE,2.069,1.724,1.563,1.463,2.019,1.055,1.494,1.185,1.184,1.376,1.079,2.294,2.197,2.386,2.112,0,0,0,0,0
30,2,2,R,TRUE,2.872,1.619,1.512,1.545,2.72,1.881,1.24,1.09,1.112,1.608,0.209,2.597,2.35,2.415,1.826,1,0,0,0,0
31,3,3,R,TRUE,2.805,2.652,2.193,1.948,2.459,2.079,2.099,1.41,1.267,1.476,0.167,0.125,1.998,2.162,2.009,1,1,0,0,0
32,5,4,R,FALSE,2.909,2.914,2.927,2.278,2.277,1.901,2.081,2.103,1.685,1.856,0.079,0.073,0.413,1.901,1.86,1,1,1,0,0
33,5,5,R,TRUE,2.907,3.009,2.875,2.438,2.29,1.995,2.161,2.13,2.111,1.991,0.117,0.387,0.709,1.813,1.848,1,1,1,1,0
34,6,6,R,TRUE,3.028,3.024,3.131,3.042,3.062,2.098,2.215,2.285,2.29,2.299,0.1,0.016,0.088,0.214,0.229,1,1,1,1,1
35,7,7,R,TRUE,1.68,3.034,3.006,3.015,3.058,0.875,2.215,2.294,2.357,2.391,1.483,0.077,0.027,0.1,0.338,0,1,1,1,1
36,7,8,R,FALSE,2.33,1.804,2.685,2.841,2.866,1.038,2.499,2.159,2.143,2.128,0.946,1.889,0.564,0.246,0.222,0,0,1,1,1
37,0,9,R,FALSE,2.272,1.788,1.629,2.382,2.83,0.751,2.489,2.085,1.393,2.36,1.124,2.15,2.247,0.543,0.299,0,0,0,1,1
38,0,10,R,FALSE,2.154,2.08,1.848,1.65,3.038,0.844,2.162,1.908,1.895,1.864,1.186,2.279,2.365,2.19,0.248,0,0,0,0,1
39,11,11,R,TRUE,1.711,2.898,2.622,1.933,2.185,0.677,2.12,2.242,1.664,1.8,1.485,0.293,0.293,2.261,2.264,0,1,1,0,0
40,5,12,R,FALSE,2.826,2.869,2.485,2.493,2.323,2.059,1.982,1.731,1.622,1.715,0.105,0.373,2.047,2.063,1.652,1,1,0,0,1
41,13,13,R,TRUE,2.12,2.78,1.798,1.744,2.471,1.033,2.086,1.307,1.253,1.401,1.092,0.258,2.224,2.379,2.078,0,1,0,0,0
42,14,14,L,TRUE,1.821,2.999,3.035,2.876,2.242,0.697,2.228,2.492,1.997,1.926,1.477,0.039,0.039,0.323,1.595,0,1,1,1,0
43,1,1,L,TRUE,2.282,1.551,1.723,1.567,2.209,1.387,1.591,1.237,1.188,1.467,0.937,2.694,2.295,2.48,2.386,0,0,0,0,0
44,3,2,L,FALSE,2.873,1.738,1.862,1.922,2.719,2.044,1.644,1.29,1.386,1.998,0.11,2.534,2.155,2.202,1.909,1,0,0,0,0
45,4,3,L,FALSE,2.714,2.881,2.616,2.195,2.629,2.039,2.252,1.577,1.3,1.801,0.27,0.332,1.84,2.044,2.119,1,1,0,0,0
46,0,4,L,FALSE,2.777,2.954,2.925,2.1,2.483,2.035,2.303,2.274,2.042,2.444,0.17,0.138,0.273,2.153,2.282,1,1,1,0,0
47,6,5,L,FALSE,3.059,2.971,2.973,3.126,2.277,1.998,2.172,2.249,2.325,2.084,0.26,0.072,0.114,0.396,1.297,1,1,1,1,0
48,6,6,L,TRUE,2.947,2.952,3.022,3.064,3.051,2.117,2.193,2.246,2.374,2.439,0.101,0.254,0.166,0.104,0.148,1,1,1,1,1
49,7,7,L,TRUE,1.996,3.007,3.102,3.019,3.065,0.833,2.257,2.286,2.518,2.42,1.279,0.081,0.106,0.067,0.101,0,1,1,1,1
50,8,8,L,TRUE,2.448,1.635,2.771,2.919,2.953,0.981,1.929,2.267,2.252,2.282,0.951,1.891,0.395,0.197,0.104,0,0,1,1,1
51,0,9,L,FALSE,2.481,1.909,1.734,2.29,2.897,1.065,2.01,1.948,1.402,2.284,0.85,1.997,2.091,0.97,0.125,0,0,0,1,1
52,0,10,L,FALSE,2.866,1.678,1.786,1.803,2.877,1.426,2.078,2.042,2.11,1.836,0.369,2.303,2.435,2.325,0.284,0,0,0,0,1
53,0,11,L,FALSE,1.825,2.91,2.912,1.987,2.091,0.814,2.15,2.361,2.03,2.533,1.37,0.039,0.117,2.241,2.386,0,1,1,0,0
54,12,12,L,TRUE,2.784,2.682,1.967,2.003,2.738,1.988,2.189,1.849,1.863,1.995,0.145,0.215,2.311,2.15,0.299,1,1,0,0,1
55,13,13,L,TRUE,2.09,2.879,2.178,2.186,2.455,1.097,2.301,1.661,1.556,1.826,1.106,0.244,2.07,2.209,2.242,0,1,0,0,0
56,14,14,L,TRUE,1.7,3.006,3.125,2.888,1.769,0.763,2.162,2.271,2.423,2.344,1.569,0.103,0.087,0.199,2.088,0,1,1,1,0
57,1,1,L,TRUE,2.125,1.485,1.776,1.599,2.166,1.297,1.496,1.24,1.205,1.59,1.061,2.423,2.194,2.426,2.495,0,0,0,0,0
58,12,2,L,FALSE,2.805,1.921,1.937,1.898,2.622,2.037,1.505,1.314,1.392,2.064,0.161,2.175,2.11,2.185,1.894,1,0,0,0,0
59,4,3,L,FALSE,2.654,3.006,2.358,2.25,2.623,1.948,1.975,1.605,1.418,1.923,0.348,0.356,1.874,1.986,2.065,1,1,0,0,0
60,0,4,L,FALSE,2.756,2.965,2.925,2.143,2.419,2.012,2.22,2.151,1.841,2.247,0.213,0.141,0.276,2.041,2.162,1,1,1,0,0
61,6,5,L,FALSE,2.946,3.012,2.932,3.077,2.069,2.038,2.145,2.204,2.223,2.034,0.166,0.091,0.074,0.377,1.497,1,1,1,1,0
62,6,6,L,TRUE,3.067,2.951,3.027,3.086,3.089,1.997,2.154,2.172,2.318,2.294,0.155,0.111,0.066,0.069,0.138,1,1,1,1,1
63,7,7,L,TRUE,1.857,2.988,3.09,3.056,3.053,0.825,2.152,2.273,2.431,2.31,1.379,0.085,0.077,0.078,0.148,0,1,1,1,1
64,8,8,L,TRUE,2.412,1.591,2.876,2.945,2.967,1.137,1.823,2.245,2.271,2.268,0.965,1.845,0.358,0.181,0.095,0,0,1,1,1
65,0,9,L,FALSE,2.396,1.725,1.488,1.919,3.045,0.837,1.986,2.089,1.303,2.224,1.056,2.076,2.304,0.965,0.075,0,0,0,1,1
66,0,10,L,FALSE,2.512,2.246,2.028,1.934,2.803,1.134,2.435,2.299,2.173,2.039,0.933,2.359,2.471,2.296,0.411,0,0,0,0,1
67,0,11,L,FALSE,1.765,2.948,2.923,2.018,2.207,0.833,2.149,2.348,1.936,2.351,1.42,0.028,0.174,2.261,2.374,0,1,1,0,0
68,12,12,L,TRUE,2.733,2.886,1.753,1.753,2.909,1.934,2.138,1.757,1.759,1.622,0.201,0.245,2.127,2.033,0.357,1,1,0,0,1
69,13,13,L,TRUE,2.063,2.836,2.042,2.141,2.563,1.02,2.3,1.654,1.567,1.875,1.128,0.239,1.962,2.108,2.147,0,1,0,0,0
70,7,14,L,FALSE,1.83,3.03,3.074,2.847,2.043,0.811,2.147,2.324,2.491,2.284,1.393,0.168,0.077,0.232,1.94,0,1,1,1,0
71,1,1,L,TRUE,2.212,1.691,1.861,1.589,2.247,1.237,1.524,1.29,1.192,1.42,1.011,2.387,2.209,2.462,2.415,0,0,0,0,0
72,3,2,L,FALSE,2.648,1.876,2.001,1.855,2.47,2.059,1.697,1.464,1.422,1.925,0.392,2.145,2.144,2.199,1.885,1,0,0,0,0
73,4,3,L,FALSE,2.518,2.975,2.207,2.054,2.352,1.981,2.155,1.698,1.436,1.761,0.451,0.367,1.979,2.146,2.173,1,1,0,0,0
74,0,4,L,FALSE,2.88,2.99,2.93,2.143,2.278,2.043,2.197,2.233,2.006,2.39,0.078,0.153,0.253,2.083,2.23,1,1,1,0,0
75,6,5,L,FALSE,3.033,3.007,2.893,3.046,2.257,1.908,2.068,2.189,2.214,2.099,0.211,0.146,0.048,0.409,1.524,1,1,1,1,0
76,6,6,L,TRUE,3.069,2.947,3.029,3.08,3.082,2.001,2.171,2.159,2.304,2.286,0.224,0.131,0.083,0.076,0.144,1,1,1,1,1
77,7,7,L,TRUE,1.878,2.998,3.103,3.045,3.004,0.763,2.163,2.245,2.388,2.289,1.34,0.074,0.073,0.086,0.213,0,1,1,1,1
78,7,8,L,FALSE,2.478,1.775,2.664,2.823,2.879,1.024,1.882,2.422,2.274,2.404,0.946,1.789,0.625,0.313,0.139,0,0,1,1,1
79,0,9,L,FALSE,2.428,1.711,1.45,1.72,2.83,0.845,1.57,1.975,1.394,2.178,1.015,1.723,2.216,1.205,0.29,0,0,0,1,1
80,0,10,L,FALSE,2.663,1.978,1.681,1.641,2.835,1.23,2.287,2.079,2.11,2.084,0.901,2.224,2.36,2.293,0.483,0,0,0,0,1
81,0,11,L,FALSE,2.073,2.887,2.861,1.989,2.163,1.012,2.042,2.267,1.826,2.136,1.144,0.229,0.233,2.093,2.149,0,1,1,0,0
82,12,12,L,TRUE,2.69,2.867,1.679,1.815,2.899,1.853,2.267,1.721,1.781,1.796,0.267,0.247,2.204,2.037,0.33,1,1,0,0,1
83,13,13,L,TRUE,2.267,2.821,2.096,2.114,2.392,1.156,2.293,1.643,1.592,1.998,0.928,0.238,2.009,2.104,2.099,0,1,0,0,0
84,7,14,L,FALSE,1.864,3.073,3.107,2.823,2.361,0.833,2.17,2.405,2.467,2.255,1.434,0.144,0.078,0.25,1.916,0,1,1,1,0
1,1,1,R,TRUE,1.788,0.505,0.526,0.57,0.734,1.222,0.53,0.502,0.543,0.722,1.397,2.367,2.118,2.104,1.912,0,0,0,0,0
2,0,2,R,FALSE,2.714,1.172,1.373,1.38,2.528,2.098,1.51,1.208,1.296,2.005,0.331,2.659,2.343,2.463,1.992,1,0,0,0,0
3,3,3,R,TRUE,2.705,2.89,1.831,1.781,2.208,2.026,2.24,1.446,1.358,1.653,0.26,0.309,2.118,2.208,2.116,1,1,0,0,0
4,4,4,R,TRUE,2.777,3.056,2.944,1.552,1.827,1.92,2.164,2.161,1.699,1.724,0.188,0.086,0.125,2.269,2.24,1,1,1,0,0
5,6,5,R,FALSE,3.047,3.048,3.056,2.368,2.289,1.96,2.177,2.425,1.876,2.193,0.317,0.172,0.113,0.802,1.845,1,1,1,1,0
6,6,6,R,TRUE,2.97,3.001,3.092,3.109,3.11,2.014,2.21,2.396,2.424,2.315,0.044,0.048,0.129,0.21,0.325,1,1,1,1,1
7,7,7,R,TRUE,1.653,3.078,3.083,3.033,3.054,0.827,2.242,2.284,2.38,2.315,1.494,0.153,0.074,0.066,0.194,0,1,1,1,1
8,7,8,R,FALSE,2.164,1.897,2.915,2.907,2.786,1.254,2.467,2.247,2.126,2.076,0.997,1.853,0.399,0.156,0.202,0,0,1,1,1
9,10,9,R,FALSE,2.025,1.462,1.5,1.122,2.82,0.734,1.839,1.649,0.903,1.792,1.299,2.214,2.18,1.05,0.309,0,0,0,1,1
10,1,10,R,FALSE,2.089,1.475,1.348,1.461,1.926,0.859,1.596,1.69,1.89,1.263,1.278,2.034,2.244,2.272,0.811,0,0,0,0,1
11,11,11,L,TRUE,1.895,3.011,2.942,1.949,2.011,1.111,2.155,2.573,1.865,1.908,1.275,0.026,0.071,2.097,2.127,0,1,1,0,0
12,12,12,R,TRUE,2.962,3.031,1.843,2.048,2.659,1.911,2.276,1.913,1.947,1.392,0.16,0.311,2.32,2.145,0.626,1,1,0,0,1
13,13,13,R,TRUE,1.843,2.841,1.942,1.861,2.422,0.867,2.02,1.525,1.394,1.713,1.348,0.232,2.12,2.252,2.06,0,1,0,0,0
14,7,14,R,FALSE,1.968,3.135,3.071,2.963,2.126,1.252,2.284,2.388,2.535,2.253,1.3,0.122,0.068,0.272,1.752,0,1,1,1,0
15,1,1,R,TRUE,1.839,1.071,1.06,1.221,1.757,1.246,1.109,1.011,1.157,1.501,1.272,2.431,2.517,2.467,2.274,0,0,0,0,0
16,2,2,R,TRUE,2.833,1.636,1.564,1.506,2.621,2.027,1.302,1.173,1.177,1.559,0.211,2.304,2.338,2.471,2.052,1,0,0,0,0
17,4,3,R,FALSE,2.775,2.933,2.488,2.342,2.147,2.406,2.207,1.573,1.342,1.509,0.085,0.269,1.891,1.954,2.005,1,1,0,0,0
18,4,4,R,TRUE,2.838,3.065,3.034,1.815,1.846,2.118,2.153,2.324,1.894,1.919,0.104,0.132,0.206,2.135,2.125,1,1,1,0,0
19,6,5,R,FALSE,2.965,3.092,3.059,2.828,2.463,2.004,2.226,2.404,2.291,2.382,0.521,0.162,0.121,0.687,2.021,1,1,1,1,0
20,6,6,R,TRUE,3.007,2.988,3.063,3.073,3.071,2.159,2.207,2.387,2.404,2.297,0.105,0.076,0.146,0.196,0.301,1,1,1,1,1
21,7,7,R,TRUE,1.671,3.105,3.096,3.125,3.061,0.957,2.216,2.258,2.35,2.248,1.468,0.119,0.121,0.106,0.189,0,1,1,1,1
22,8,8,R,TRUE,2.414,1.599,2.931,3.038,2.984,1.683,2.012,2.322,2.291,2.23,0.763,1.68,0.169,0.048,0.147,0,0,1,1,1
23,9,9,R,TRUE,2.162,1.332,1.417,2.911,2.836,1.26,1.359,1.294,1.452,2.218,1.141,1.738,1.773,0.515,0.185,0,0,0,1,1
24,10,10,R,TRUE,2.206,0.808,1.097,1.356,2.549,1.118,0.856,1.235,1.596,1.461,1.026,1.918,2.134,2.275,0.268,0,0,0,0,1
25,11,11,R,TRUE,1.842,2.97,2.888,1.812,1.919,0.786,2.193,2.313,1.81,1.962,1.361,0.139,0.18,2.016,1.938,0,1,1,0,0
26,12,12,R,TRUE,3.053,3.036,1.732,1.932,2.534,1.861,2.183,1.875,1.975,1.344,0.268,0.296,2.329,2.208,0.783,1,1,0,0,1
27,13,13,R,TRUE,1.87,2.861,1.904,1.856,2.25,0.868,2.07,1.533,1.378,1.615,1.336,0.193,2.169,2.176,1.994,0,1,0,0,0
28,0,14,R,FALSE,2.928,3.078,3.059,2.156,2.088,2.042,2.153,2.362,2.133,2.274,0.094,0.029,0.232,2.085,2.176,0,1,1,1,0
29,14,14,R,TRUE,1.991,3.106,3.109,2.997,1.433,0.521,2.357,2.327,2.402,1.815,1.308,0.134,0.047,0.021,1.802,0,1,1,1,0
30,1,1,R,TRUE,2.153,1.012,0.998,1.087,1.389,1.138,1.125,1.089,1.177,1.395,1.009,2.529,2.717,2.682,2.451,0,0,0,0,0
31,2,2,R,TRUE,2.753,1.307,1.434,1.472,2.472,1.991,1.386,1.215,1.307,1.826,0.286,2.547,2.453,2.556,2.004,1,0,0,0,0
32,3,3,R,TRUE,2.844,2.87,2.174,2.152,2.266,1.94,2.241,1.578,1.423,1.607,0.166,0.258,2.027,2.092,2.033,1,1,0,0,0
33,4,4,R,TRUE,2.872,3.047,2.979,1.612,1.716,1.8,2.181,2.226,1.803,1.877,0.079,0.093,0.132,2.226,2.194,1,1,1,0,0
