	gesture	real	match	LR	FA1	2	3	4	5	FD1	2	3	4	5	HA1	2	3	4	5
1	1	1	R	TRUE	2.158	0.528	0.599	0.577	0.441	1.25	0.539	0.564	0.56	0.643	1.188	2.164	2.006	2.233	2.59
2	2	2	R	TRUE	3.034	0.417	0.772	0.785	1.074	2.001	0.906	0.723	0.742	1.197	0.273	2.933	2.053	2.1	2.099
3	3	3	R	TRUE	2.985	2.975	1.18	1.141	1.171	1.878	2.279	1.173	1.113	1.272	0.057	0.441	2.205	2.138	1.934
4	4	4	R	TRUE	3.007	3.078	3.039	0.909	0.753	1.798	2.178	2.237	1.287	1.082	0.127	0.129	0.225	2.334	2.336
5	5	5	R	TRUE	3.05	3.039	3.053	3.021	1.302	1.903	2.222	2.12	2.221	1.466	0.099	0.174	0.136	0.185	1.851
6	6	6	R	TRUE	2.982	3.034	2.902	2.933	2.979	1.93	2.169	2.198	2.229	2.319	0.327	0.199	0.136	0.161	0.169
7	7	7	R	TRUE	1.963	3.042	3.092	3.045	3.028	0.656	2.248	2.248	2.38	2.183	1.334	0.156	0.106	0.173	0.089
8	8	8	R	TRUE	2.265	1.378	3.052	3.111	2.921	0.842	1.417	2.36	2.282	2.281	1.077	1.598	0.181	0.077	0.18
9	9	9	R	TRUE	2.456	0.551	0.729	3.043	3.076	0.715	0.953	0.86	2.077	2.266	0.972	2.414	2.113	0.132	0.036
10	10	10	R	TRUE	2.293	1.171	1.176	0.936	3.032	0.787	1.438	1.431	1.09	2.136	1.238	2.11	2.223	2.064	0.137
11	11	11	R	TRUE	2.383	3.033	3.02	1.096	1.163	0.781	2.137	2.176	1.211	1.213	1.052	0.048	0.121	1.912	1.774
12	12	12	R	TRUE	3.094	2.884	1.288	1.258	2.848	2.065	2.284	1.684	1.651	2.135	0.437	0.307	2.574	2.495	0.228
13	13	13	R	TRUE	2.532	3.052	1.479	1.288	1.354	0.699	2.194	1.453	1.349	1.827	0.78	0.345	1.887	2.04	2.042
14	14	14	R	TRUE	2.251	3.04	3.082	3.065	1.247	0.477	2.27	2.204	2.465	1.544	1.22	0.057	0.088	0.088	1.811
15	1	1	R	TRUE	2.151	0.543	0.627	0.508	0.143	1.235	0.561	0.604	0.547	0.483	1.251	2.276	2.279	2.491	3.027
16	2	2	R	TRUE	2.924	0.344	0.861	0.81	0.916	2.13	1.1	0.837	0.838	1.25	0.286	3.003	2.153	2.252	2.261
17	3	3	R	TRUE	2.881	2.964	1.35	1.317	1.357	2.037	2.283	1.401	1.333	1.481	0.073	0.34	2.172	2.147	2.065
18	4	4	R	TRUE	2.897	3.071	3.041	0.944	0.776	1.909	2.247	2.257	1.193	1.085	0.016	0.153	0.235	2.324	2.393
19	5	5	R	TRUE	3.104	3.025	3.021	3.053	1.386	2.008	2.231	2.105	2.247	1.699	0.182	0.178	0.092	0.147	1.982
20	6	6	R	TRUE	2.972	3.041	2.912	2.949	2.984	2.002	2.158	2.175	2.194	2.246	0.337	0.161	0.117	0.165	0.162
21	7	7	R	TRUE	2.027	3.042	3.118	3.06	3.008	0.676	2.27	2.256	2.354	2.216	1.266	0.19	0.12	0.155	0.071
22	8	8	R	TRUE	2.405	1.368	3.004	3.12	2.929	1.078	1.505	2.331	2.195	2.233	0.937	1.654	0.152	0.065	0.183
23	9	9	R	TRUE	2.467	0.715	0.564	3.028	3.027	0.815	0.922	0.724	2.063	2.185	0.938	2.149	2.16	0.074	0.132
24	10	10	R	TRUE	2.352	0.723	1.154	1.052	2.851	0.816	0.837	1.506	1.409	2.167	1.12	2.252	2.417	2.53	0.279
25	11	11	R	TRUE	2.326	3.057	3.037	1.117	1.236	0.756	2.18	2.134	1.339	1.412	1.091	0.056	0.098	2.044	1.952
26	12	12	R	TRUE	3.119	2.93	1.196	1.201	2.812	2.06	2.336	1.656	1.565	2.157	0.416	0.375	2.667	2.495	0.224
27	13	13	R	TRUE	2.61	3.037	1.584	1.565	1.603	0.907	2.166	1.68	1.677	2.094	0.712	0.333	1.976	2.146	2.146
28	11	14	R	FALSE	2.282	3.046	3.101	1.283	1.423	0.806	2.501	2.511	1.114	1.466	1.194	0.078	0.07	1.36	1.817
29	1	1	R	TRUE	1.97	0.733	0.866	0.559	0.114	1.259	0.718	0.804	0.613	0.396	1.373	2.129	2.195	2.524	2.933
30	2	2	R	TRUE	2.956	0.4	0.924	0.653	0.421	2.105	1.019	0.985	0.831	0.796	0.261	2.987	2.321	2.625	2.652
31	3	3	R	TRUE	2.849	2.939	1.419	1.408	1.703	2.033	2.305	1.29	1.252	1.625	0.096	0.391	2.178	2.129	2.081
32	4	4	R	TRUE	2.932	3.083	3.056	1.01	0.84	1.741	2.155	2.29	1.315	1.082	0.062	0.129	0.254	2.22	2.148
33	5	5	R	TRUE	2.969	2.994	3.042	3.107	1.383	1.98	2.175	2.125	2.258	1.206	0.056	0.131	0.09	0.067	1.316
34	6	6	R	TRUE	3	3.001	2.865	2.936	3.009	2.027	2.188	2.205	2.209	2.287	0.299	0.163	0.12	0.171	0.18
35	7	7	R	TRUE	2.025	3.052	3.097	3.032	3.047	0.735	2.245	2.236	2.384	2.188	1.273	0.182	0.116	0.201	0.116
36	8	8	R	TRUE	2.38	1.315	3.004	3.109	2.938	0.914	1.566	2.283	2.181	2.175	0.993	1.771	0.15	0.06	0.118
37	9	9	R	TRUE	2.422	0.69	0.696	2.943	3.072	0.834	0.956	1.043	1.94	2.153	0.981	2.258	2.397	0.071	0.092
38	10	10	R	TRUE	2.253	0.908	1.101	0.882	2.988	0.833	1.105	1.435	1.08	2.074	1.289	2.253	2.373	2.239	0.24
39	11	11	R	TRUE	2.379	3.081	3.073	1.014	1.299	0.921	2.189	2.158	1.156	1.433	0.989	0.068	0.039	1.738	1.79
40	12	12	R	TRUE	3.121	2.897	1.33	1.341	2.773	2.001	2.4	1.869	1.787	2.147	0.395	0.353	2.686	2.502	0.216
41	13	13	R	TRUE	2.659	3.01	1.55	1.564	1.585	0.922	2.137	1.678	1.737	2.24	0.652	0.364	1.987	2.164	2.22
42	14	14	R	TRUE	2.191	3.025	3.086	3.112	1.272	0.365	2.262	2.183	2.471	1.924	1.238	0.02	0.047	0.096	2.057
43	1	1	L	TRUE	2.076	0.45	0.866	0.923	0.866	1.272	0.924	0.828	0.984	1.37	1.2	2.841	2.24	2.394	2.579
44	2	2	L	TRUE	3.073	0.203	0.785	0.832	0.697	2.074	0.968	0.724	0.775	0.848	0.154	2.656	2.073	2.155	2.394
45	3	3	L	TRUE	3.132	3.017	1.04	0.909	0.733	1.798	2.181	1.065	0.929	0.893	0.244	0.346	2.137	2.181	2.245
46	4	4	L	TRUE	3.092	3.002	3.049	1.017	0.858	1.761	2.184	2.253	1.352	1.164	0.266	0.118	0.204	2.334	2.292
47	5	5	L	TRUE	3.07	3.03	3.026	2.965	1.201	1.727	2.179	2.131	2.225	1.427	0.389	0.105	0.104	0.085	1.788
48	6	6	L	TRUE	2.984	3.084	3.08	3.031	3.015	1.828	2.201	2.248	2.343	2.338	0.394	0.072	0.1	0.142	0.217
49	7	7	L	TRUE	1.93	2.991	3.067	3.036	3.09	0.46	2.196	2.228	2.404	2.29	1.416	0.086	0.071	0.042	0.043
50	8	8	L	TRUE	2.389	0.837	3.096	3.032	2.986	0.927	0.842	2.403	2.365	2.36	0.919	1.834	0.151	0.084	0.104
51	0	9	L	FALSE	2.897	1.496	0.499	2.784	3.051	1.137	1.012	0.944	1.81	2.43	0.532	0.139	2.608	0.607	0.19
52	10	10	L	TRUE	2.852	1.21	1.216	0.889	3.018	1.222	1.477	1.685	1.358	2.214	0.6	2.163	2.295	2.388	0.193
53	11	11	L	TRUE	2.412	2.905	3.049	1.06	1.247	0.88	2.11	2.239	1.358	1.414	1.057	0.051	0.21	2.231	2.031
54	12	12	L	TRUE	2.787	2.97	1.165	1.234	2.889	1.592	2.199	1.866	1.775	2.235	0.568	0.32	2.658	2.551	0.376
55	13	13	L	TRUE	2.399	3.065	1.086	1.264	1.147	0.993	2.271	1.429	1.513	1.362	0.979	0.355	2.283	2.253	2.132
56	14	14	L	TRUE	2.119	3.009	3.078	2.959	1.369	0.445	2.221	2.217	2.405	1.641	1.315	0.166	0.095	0.125	2.075
57	1	1	L	TRUE	2.093	0.192	0.61	0.659	0.715	1.24	0.446	0.573	0.615	0.785	1.165	2.526	1.893	1.943	2.041
58	2	2	L	TRUE	3.043	0.058	0.636	0.694	0.761	2.014	0.888	0.595	0.647	0.802	0.17	2.515	1.959	2.021	2.109
59	3	3	L	TRUE	3.069	3.031	1.222	1.085	0.96	1.785	2.231	1.28	1.128	1.168	0.169	0.403	2.148	2.209	2.23
60	4	4	L	TRUE	3.091	3.053	3.053	0.803	0.686	1.703	2.194	2.2	1.036	0.857	0.186	0.256	0.254	2.371	2.328
61	5	5	L	TRUE	3.124	3.08	3.089	3.006	1.108	1.71	2.199	2.156	2.306	1.16	0.295	0.139	0.148	0.096	1.603
62	6	6	L	TRUE	3.003	3.097	3.065	3.016	2.99	1.925	2.116	2.164	2.259	2.255	0.362	0.039	0.107	0.162	0.178
63	7	7	L	TRUE	1.917	2.916	3.074	3.058	3.124	0.507	2.218	2.231	2.361	2.445	1.46	0.038	0.032	0.143	0.068
64	8	8	L	TRUE	2.618	0.805	3.057	3.082	3.107	1	0.965	2.304	2.375	2.382	0.709	2.125	0.199	0.169	0.062
65	9	9	L	TRUE	2.8	0.3	0.524	2.852	2.995	1.091	0.557	1.003	1.922	2.38	0.723	2.515	2.68	0.55	0.124
66	10	10	L	TRUE	2.76	1.229	1.24	0.956	2.987	1.16	1.336	1.569	1.276	2.205	0.714	1.988	2.178	2.247	0.211
67	11	11	L	TRUE	2.383	2.838	3.009	1.09	1.268	0.932	2.133	2.275	1.333	1.388	1.108	0.031	0.214	2.233	2.035
68	12	12	L	TRUE	3.057	2.903	1.17	1.23	2.961	1.849	2.175	1.773	1.765	2.231	0.333	0.277	2.623	2.552	0.365
69	13	13	L	TRUE	2.393	3.055	1.279	1.533	1.336	0.984	2.211	1.678	1.752	1.442	0.938	0.388	2.307	2.281	2.084
70	14	14	L	TRUE	2.212	3.058	3.089	3.035	1.361	0.441	2.209	2.215	2.405	1.474	1.215	0.134	0.069	0.127	1.874
71	1	1	L	TRUE	2.022	0.055	0.431	0.55	0.551	1.177	0.487	0.441	0.541	0.545	1.243	2.432	1.635	1.587	1.819
72	2	2	L	TRUE	3.078	0.461	0.771	0.691	0.431	1.943	0.86	0.721	0.668	0.606	0.221	2.876	2.13	2.204	2.632
73	3	3	L	TRUE	3.065	3.05	1.275	1.099	0.898	1.842	2.17	1.272	1.086	1.109	0.175	0.43	2.083	2.166	2.285
74	4	4	L	TRUE	3.053	2.974	2.999	0.767	0.616	1.805	2.175	2.187	1.005	0.846	0.181	0.128	0.197	2.375	2.381
75	5	5	L	TRUE	3.089	3.102	3.06	3.004	1.272	1.713	2.194	2.105	2.392	1.354	0.289	0.129	0.112	0.124	1.691
76	6	6	L	TRUE	3.073	3.08	3.048	3	2.977	1.887	2.133	2.172	2.205	2.277	0.283	0.096	0.125	0.176	0.177
77	7	7	L	TRUE	1.778	2.907	3.046	3.089	3.124	0.559	2.181	2.218	2.352	2.447	1.587	0.058	0.005	0.101	0.054
78	8	8	L	TRUE	2.622	0.979	2.998	3.049	3.033	1.151	0.967	2.398	2.333	2.341	0.773	1.581	0.138	0.164	0.219
79	9	9	L	TRUE	2.435	0.598	0.967	2.667	2.912	0.975	0.779	1.11	1.893	2.041	0.998	2.262	2.194	0.264	0.239
80	10	10	L	TRUE	2.482	0.9	1.198	0.922	2.954	1.136	0.951	1.612	1.309	2.193	0.95	1.944	2.29	2.37	0.271
81	11	11	L	TRUE	2.297	2.942	3.086	1.203	1.089	0.768	2.094	2.265	1.552	1.198	1.148	0.098	0.239	2.332	2.064
82	12	12	L	TRUE	3.024	2.933	1.238	1.18	2.933	1.863	2.19	1.753	1.637	2.288	0.376	0.27	2.552	2.487	0.315
83	13	13	L	TRUE	2.323	3.041	1.426	1.576	1.407	0.822	2.145	1.814	1.796	1.661	0.982	0.32	2.314	2.296	2.119
84	14	14	L	TRUE	2.219	3.021	3.093	2.928	1.234	0.447	2.18	2.156	2.348	1.476	1.23	0.077	0.088	0.101	2.052
