,gesture,real,LR,match,FA1,2,3,4,5,FD1,2,3,4,5,HA1,2,3,4,5
1,1,1,R,True,2.341,0.914,0.758,0.847,0.915,1.306,0.93,0.74,0.847,1.056,0.898,2.229,2.376,2.389,2.261
2,2,2,R,True,2.722,1.431,1.504,1.417,2.233,2.023,1.419,1.291,1.314,1.673,0.327,2.446,2.444,2.627,2.127
3,3,3,R,True,2.516,2.756,1.991,1.842,2.416,2.069,2.293,1.439,1.3,1.594,0.493,0.264,1.987,2.147,1.956
4,4,4,R,True,2.732,3.12,3.054,1.619,1.775,1.919,2.183,2.316,1.884,1.931,0.225,0.149,0.207,1.885,1.877
5,6,5,R,False,3.034,3.049,3.074,3.085,2.925,1.973,2.168,2.337,2.484,1.973,0.12,0.09,0.07,0.208,0.945
6,6,6,R,True,3.036,3.048,3.052,3.108,3.135,1.975,2.225,2.306,2.287,2.336,0.179,0.081,0.022,0.064,0.142
7,7,7,R,True,2.108,3.088,3.08,3.044,3.116,0.967,2.26,2.309,2.458,2.468,1.11,0.154,0.052,0.07,0.046
8,8,8,R,True,2.509,1.164,2.956,3.023,2.945,0.873,1.434,2.368,2.377,2.351,0.827,1.877,0.231,0.114,0.188
9,9,9,R,True,2.639,0.847,1.268,2.747,2.942,0.89,1.057,1.461,1.585,2.193,0.77,2.147,2.049,0.384,0.287
10,10,10,R,True,2.769,1.4,1.427,1.049,2.731,1.178,1.565,1.67,1.46,2.149,0.635,2.213,2.313,2.42,0.39
11,11,11,R,True,2.117,3.029,3.077,1.636,1.799,0.808,2.227,2.239,1.769,1.886,1.071,0.199,0.137,1.73,1.661
12,12,12,R,True,3.103,2.92,1.602,1.64,2.864,1.94,2.342,1.996,1.978,2.343,0.361,0.324,2.499,2.4,0.37
13,13,13,R,True,2.256,2.98,1.767,1.799,2.353,0.793,2.102,1.552,1.432,1.854,0.969,0.327,1.945,2.091,1.928
14,14,14,R,True,2.133,3.059,3.099,3.108,1.52,0.535,2.227,2.183,2.549,2.15,1.162,0.112,0.083,0.134,1.905
15,1,1,R,True,1.994,0.624,0.932,0.919,1.37,0.841,1.401,0.991,1.118,1.618,1.299,2.824,2.353,2.636,2.123
16,2,2,R,True,2.632,1.297,1.362,1.378,2.266,2.086,1.296,1.177,1.255,1.7,0.4,2.52,2.493,2.648,2.126
17,3,3,R,True,2.569,2.882,1.699,1.536,1.974,1.958,2.294,1.434,1.279,1.591,0.431,0.32,2.107,2.252,2.118
18,4,4,R,True,2.79,3.121,3.066,1.641,1.859,1.976,2.175,2.352,1.964,2.037,0.162,0.108,0.18,1.86,1.892
19,6,5,R,False,2.987,3.08,2.996,2.291,2.181,1.925,2.304,2.506,1.895,2.177,0.292,0.149,0.04,0.773,1.609
20,6,6,R,True,3.041,3.015,3.068,3.131,3.091,2.113,2.284,2.345,2.275,2.356,0.14,0.049,0.055,0.112,0.202
21,7,7,R,True,2.099,3.126,3.095,3.111,3.058,0.857,2.213,2.246,2.364,2.417,1.144,0.262,0.095,0.094,0.207
22,8,8,R,True,2.531,1.146,2.971,3.033,2.947,0.847,1.407,2.238,2.337,2.356,0.818,1.943,0.225,0.085,0.26
23,9,9,R,True,2.602,0.657,1.068,2.897,2.92,0.751,0.846,1.211,1.701,2.242,0.829,2.248,2.042,0.28,0.267
24,10,10,R,True,2.683,1.137,1.35,1.081,2.733,1.048,1.306,1.675,1.576,2.23,0.723,2.243,2.336,2.495,0.286
25,11,11,R,True,2.226,3.043,3.06,1.422,1.596,0.682,2.223,2.22,1.509,1.637,1.014,0.154,0.101,1.737,1.624
26,12,12,R,True,3.063,3.022,1.414,1.475,2.881,1.788,2.209,1.783,1.843,2.268,0.404,0.387,2.505,2.399,0.339
27,13,13,R,True,2.304,2.992,1.759,1.77,2.501,0.786,2.134,1.497,1.369,1.748,0.943,0.339,1.943,2.157,2.002
28,14,14,R,True,2.056,3.059,3.085,3.118,1.648,0.63,2.279,2.251,2.498,2.12,1.191,0.178,0.098,0.17,1.798
29,1,11,R,False,2.29,1.339,1.021,0.941,1.03,1.272,1.147,0.911,0.923,1.313,0.978,1.901,2.172,2.409,2.572
30,1,1,R,True,2.411,0.766,0.747,0.824,1.383,1.038,0.889,0.728,0.861,1.43,0.862,2.387,2.379,2.488,2.192
31,2,2,R,True,2.736,1.378,1.438,1.371,2.389,2.051,1.314,1.166,1.181,1.599,0.308,2.456,2.353,2.53,2.035
32,3,3,R,True,2.514,2.896,1.404,1.338,1.669,1.832,2.255,1.313,1.189,1.46,0.45,0.379,2.163,2.217,2.087
33,4,4,R,True,2.747,3.099,3.072,1.355,1.608,1.918,2.204,2.315,1.609,1.789,0.16,0.128,0.157,1.939,1.947
34,5,5,R,True,3.102,3.06,3.058,3.046,2.066,1.94,2.268,2.245,2.138,1.964,0.323,0.098,0.108,0.346,1.658
35,6,6,R,True,3.061,3.07,3.051,3.137,3.077,1.973,2.254,2.297,2.284,2.311,0.201,0.122,0.062,0.03,0.075
36,7,7,R,True,2.327,3.055,3.056,3.058,3.077,0.989,2.284,2.315,2.409,2.454,0.922,0.132,0.047,0.085,0.109
37,8,8,R,True,2.521,1.098,2.97,3.06,2.914,0.794,1.163,2.27,2.345,2.3,0.796,1.752,0.183,0.141,0.217
38,9,9,R,True,2.593,0.664,1.043,2.956,2.877,0.727,0.757,1.167,1.778,2.185,0.846,2.098,2.059,0.316,0.192
39,10,10,R,True,2.693,1.182,1.428,0.986,2.743,0.986,1.274,1.701,1.441,2.288,0.733,2.179,2.292,2.476,0.308
40,11,11,R,True,2.154,3.034,3.071,1.63,1.971,0.726,2.267,2.291,1.749,1.952,1.055,0.218,0.135,1.788,1.765
41,12,12,R,True,3.038,3.017,1.454,1.474,2.908,1.746,2.191,1.853,1.974,2.272,0.381,0.403,2.554,2.479,0.261
42,13,13,R,True,2.438,3.047,1.758,1.772,2.097,0.789,2.137,1.652,1.493,1.815,0.832,0.387,1.946,2.178,2.053
43,14,14,R,True,2.075,3.051,3.077,3.09,1.346,0.703,2.269,2.211,2.419,1.475,1.18,0.112,0.083,0.177,1.534
44,1,1,L,True,2.504,1.085,1.142,1.207,1.285,1.035,1.155,1.121,1.258,1.386,0.9,2.599,2.697,2.715,2.767
45,0,2,L,False,3.034,1.757,1.69,1.875,2.877,1.895,1.495,1.159,1.271,2.039,0.141,2.649,2.195,2.231,1.752
46,3,3,L,True,3.048,2.836,1.92,1.617,2.366,1.832,2.227,1.373,1.161,1.493,0.148,0.423,2.057,2.218,2.336
47,0,4,L,False,3.111,2.946,2.85,1.834,2.11,1.864,2.2,2.294,1.97,2.318,0.281,0.192,0.268,2.25,2.356
48,6,5,L,False,3.096,2.94,2.919,3.021,2.319,1.77,2.13,2.17,2.186,2.201,0.348,0.119,0.101,0.347,1.424
49,6,6,L,True,3.049,2.972,3.039,3.036,2.999,1.728,2.186,2.199,2.262,2.299,0.282,0.134,0.101,0.095,0.209
50,7,7,L,True,2.196,3.02,3.114,3.017,3.018,0.789,2.227,2.251,2.291,2.341,1.088,0.109,0.117,0.09,0.267
51,8,8,L,True,2.569,1.559,2.959,3.071,2.993,0.956,1.695,2.17,2.356,2.541,0.737,1.928,0.345,0.053,0.157
52,9,9,L,True,2.564,1.261,1.37,2.677,3.072,0.768,1.586,1.739,1.888,2.445,0.922,2.059,2.11,0.704,0.046
53,0,10,L,False,2.916,1.328,1.487,1.331,2.909,1.348,1.56,1.908,1.686,2.203,0.511,2.026,2.169,2.081,0.27
54,11,11,L,True,2.399,2.968,2.887,1.7,1.887,0.929,2.099,2.093,1.489,1.682,0.834,0.2,0.176,1.722,1.762
55,12,12,L,True,3.002,2.973,1.406,1.457,2.846,1.461,2.161,1.68,1.682,2.103,0.3,0.381,2.337,2.124,0.212
56,13,13,L,True,2.593,3.048,1.967,2.056,2.162,1.047,2.189,1.681,1.448,1.624,0.797,0.382,1.905,2.04,2.172
57,14,14,L,True,2.275,3.0,3.011,2.859,1.792,0.953,2.101,2.235,2.21,1.842,0.984,0.154,0.18,0.202,1.75
58,1,1,L,True,2.517,1.151,1.277,1.315,1.454,1.056,1.338,1.215,1.318,1.41,0.872,2.708,2.638,2.685,2.594
59,2,2,L,True,2.979,1.55,1.478,1.487,1.892,1.84,1.607,1.21,1.193,1.366,0.182,2.757,2.552,2.558,2.049
60,3,3,L,True,2.973,2.949,1.651,1.54,1.948,1.755,2.276,1.395,1.209,1.447,0.118,0.418,2.206,2.297,2.348
61,4,4,L,True,3.106,2.965,2.797,1.789,2.132,1.779,2.178,2.162,1.613,1.874,0.297,0.199,0.216,2.297,2.429
62,5,5,L,True,3.127,2.955,2.94,2.939,1.998,1.794,2.131,2.202,2.408,2.172,0.344,0.118,0.092,0.218,1.796
63,6,6,L,True,3.061,2.978,3.071,3.037,2.987,1.729,2.204,2.236,2.3,2.371,0.329,0.112,0.105,0.074,0.177
64,7,7,L,True,2.071,2.953,3.084,2.984,2.957,0.673,2.19,2.292,2.353,2.406,1.192,0.031,0.082,0.101,0.314
65,8,8,L,True,2.607,1.411,2.993,3.047,3.005,0.956,1.6,2.254,2.308,2.542,0.715,1.962,0.362,0.118,0.213
66,9,9,L,True,2.661,1.048,1.234,2.761,2.981,0.853,1.309,1.505,1.906,2.326,0.804,2.054,2.103,0.518,0.25
67,10,10,L,True,2.778,1.3,1.554,1.421,2.789,1.169,1.524,1.859,1.817,2.277,0.649,2.21,2.325,2.317,0.334
68,11,11,L,True,2.116,2.961,3.015,1.656,1.767,0.732,2.139,2.294,1.676,1.772,1.115,0.031,0.168,1.747,1.727
69,12,12,L,True,3.077,2.895,1.576,1.62,2.819,1.64,2.296,1.988,1.841,2.094,0.292,0.211,2.483,2.273,0.284
70,13,13,L,True,2.394,2.948,2.095,2.282,2.606,1.032,2.259,1.606,1.448,1.639,0.865,0.207,2.131,2.086,2.097
71,14,14,L,True,2.201,3.058,3.065,2.928,1.983,0.845,2.135,2.192,2.323,2.037,1.026,0.241,0.167,0.353,1.757
72,1,1,L,True,2.371,1.646,1.424,1.371,2.139,1.138,1.252,1.061,1.053,1.241,0.898,2.289,2.328,2.478,2.263
73,2,2,L,True,3.073,1.59,1.421,1.444,2.293,1.716,1.487,1.131,1.115,1.323,0.27,2.781,2.59,2.61,1.951
74,3,3,L,True,2.987,2.84,1.775,1.709,2.211,1.766,2.355,1.426,1.265,1.436,0.124,0.349,2.311,2.372,2.311
75,4,4,L,True,3.104,2.963,2.786,1.855,2.337,1.789,2.188,2.087,1.665,1.894,0.347,0.176,0.178,2.197,2.267
76,6,5,L,False,3.035,2.945,2.946,2.617,2.098,1.702,2.109,2.148,1.721,2.027,0.387,0.192,0.162,0.651,1.561
77,6,6,L,True,2.977,3.06,3.131,3.097,3.027,1.653,2.202,2.261,2.236,2.316,0.412,0.153,0.132,0.053,0.195
78,7,7,L,True,1.901,3.047,3.123,3.023,2.997,0.657,2.222,2.281,2.409,2.432,1.391,0.097,0.084,0.034,0.12
79,8,8,L,True,2.592,1.338,2.986,3.032,3.025,0.964,1.527,2.209,2.348,2.535,0.723,1.992,0.348,0.188,0.019
80,9,9,L,True,2.552,0.925,1.211,2.732,2.946,0.683,1.304,1.416,1.67,2.353,0.9,2.285,2.151,0.545,0.116
81,10,10,L,True,2.739,1.079,1.34,1.159,2.906,1.11,1.277,1.718,1.523,2.316,0.688,2.112,2.18,2.129,0.231
82,11,11,L,True,2.083,2.959,2.925,1.463,1.749,0.727,2.09,2.167,1.425,1.697,1.148,0.171,0.213,1.67,1.643
83,12,12,L,True,3.071,2.942,1.377,1.469,2.774,1.634,2.197,1.881,1.759,2.093,0.294,0.26,2.552,2.412,0.3
84,13,13,L,True,2.358,3.051,1.702,1.878,1.945,0.919,2.236,1.677,1.665,1.986,0.932,0.374,2.037,2.109,2.053
85,14,14,L,True,2.3,3.006,3.027,2.896,1.919,0.969,2.093,2.196,2.314,1.905,0.937,0.195,0.182,0.279,1.612
