,gesture,real,match,FA1,2,3,4,5,FD1,2,3,4,5,HA1,2,3,4,5
1,1,1,TRUE,2.489,0.587,0.49,0.729,0.901,1.276,0.581,0.505,0.701,0.934,0.755,2.297,2.636,2.4,2.377
2,2,2,TRUE,3.116,0.591,0.713,0.768,1.124,1.939,0.947,0.723,0.77,1.256,0.199,2.784,2.482,2.455,2.398
3,3,3,TRUE,2.987,2.871,1.235,1.28,1.515,1.847,2.229,1.109,1.095,1.41,0.038,0.404,2.221,2.161,2.077
4,4,4,TRUE,2.949,3.062,3.055,1.04,1.257,1.714,2.207,2.224,1.306,1.529,0.099,0.142,0.251,2.058,1.998
5,5,5,TRUE,3.052,2.991,3.032,2.943,1.761,1.814,2.171,2.224,2.395,2.362,0.277,0.158,0.098,0.099,2.168
6,6,6,TRUE,2.986,3.021,2.919,2.995,3.05,1.808,2.201,2.336,2.341,2.311,0.28,0.24,0.142,0.071,0.08
7,7,7,TRUE,1.798,3.017,3.075,3.029,2.992,0.696,2.308,2.374,2.472,2.276,1.444,0.249,0.149,0.175,0.041
8,8,8,TRUE,2.471,1.071,2.852,2.964,3.024,1.034,1.36,2.203,2.387,2.458,0.799,1.914,0.117,0.101,0.128
9,9,9,TRUE,2.467,0.585,1.24,2.938,2.86,0.693,0.939,1.353,2.028,2.254,0.901,2.415,1.964,0.265,0.245
10,10,10,TRUE,2.654,0.967,1.101,0.941,2.807,1.14,1.259,1.49,1.278,2.139,0.763,2.317,2.291,2.311,0.123
11,11,11,TRUE,2.13,2.988,3.032,1.092,1.2,0.772,2.186,2.334,1.276,1.293,1.161,0.371,0.333,2.111,2.002
12,12,12,TRUE,3.002,3.055,1.342,1.262,2.965,1.73,2.272,1.69,1.616,2.256,0.415,0.455,2.46,2.354,0.226
13,13,13,TRUE,2.399,2.993,1.631,1.713,2.304,0.887,2.114,1.392,1.383,1.835,0.851,0.42,1.978,2.108,2.076
14,6,14,FALSE,2.972,2.98,2.928,2.185,2.663,2.007,1.701,2.193,1.853,1.819,0.251,0.207,0.544,0.959,1.087
15,1,1,TRUE,2.35,0.594,0.583,0.813,1.343,1.085,0.633,0.569,0.766,1.312,0.889,2.464,2.414,2.363,2.347
16,2,2,TRUE,2.928,0.422,0.576,0.66,0.974,1.94,0.76,0.569,0.64,1.17,0.218,2.898,2.296,2.258,2.477
17,3,3,TRUE,2.968,2.832,1.339,1.209,1.471,1.845,2.345,1.137,1.034,1.338,0.039,0.418,2.133,2.184,2.192
18,4,4,TRUE,2.966,2.975,2.963,1.571,1.81,1.745,2.162,2.201,1.88,2.047,0.136,0.117,0.29,2.33,2.288
19,6,5,FALSE,3.035,3.003,3.006,3.002,2.055,1.798,2.151,2.212,2.323,2.082,0.302,0.178,0.138,0.187,1.907
20,6,6,TRUE,2.976,2.975,2.867,2.959,2.997,1.785,2.252,2.36,2.376,2.31,0.282,0.268,0.176,0.094,0.144
21,7,7,TRUE,1.999,3.016,3.021,3.034,3.064,0.668,2.223,2.328,2.477,2.366,1.242,0.229,0.158,0.153,0.003
22,8,8,TRUE,2.559,1.278,2.997,2.993,2.964,0.929,1.518,2.308,2.379,2.346,0.723,1.768,0.181,0.116,0.157
23,9,9,TRUE,2.369,0.71,1.344,2.898,2.798,0.585,1.244,1.449,2.044,2.328,1.024,2.487,1.959,0.362,0.282
24,10,10,TRUE,2.605,1.164,1.167,0.883,2.758,1.06,1.499,1.586,1.23,2.156,0.825,2.279,2.313,2.341,0.178
25,11,11,TRUE,2.092,3.03,3.014,1.288,1.276,0.726,2.167,2.311,1.478,1.428,1.145,0.278,0.294,1.96,1.847
26,12,12,TRUE,3.013,2.892,1.478,1.285,2.827,1.726,2.046,1.828,1.668,2.128,0.305,0.646,2.473,2.416,0.209
27,13,13,TRUE,2.325,2.955,1.806,1.781,2.317,0.938,2.109,1.471,1.333,1.723,0.901,0.433,2.089,2.215,2.128
28,14,14,TRUE,2.111,2.939,3.01,2.981,1.662,0.599,2.266,2.293,2.437,2.058,1.196,0.27,0.153,0.121,2.054
29,1,1,TRUE,2.348,0.789,0.718,0.933,1.508,1.176,0.792,0.671,0.847,1.365,0.87,2.251,2.269,2.315,2.307
30,2,2,TRUE,3.071,0.939,1.022,1.1,1.583,1.827,1.272,1.064,1.119,1.624,0.223,2.641,2.634,2.6,2.486
31,3,3,TRUE,3.026,2.818,1.114,1.122,1.522,1.761,2.246,0.956,0.943,1.259,0.214,0.43,2.046,2.03,2.061
32,4,4,TRUE,2.944,3.018,3.024,1.225,1.375,1.609,2.129,2.172,1.486,1.659,0.266,0.17,0.302,2.089,1.965
33,5,5,TRUE,2.96,2.995,2.995,3.001,1.779,1.734,2.15,2.165,2.357,2.182,0.362,0.191,0.161,0.162,2.053
34,6,6,TRUE,2.952,2.992,2.925,2.99,3.036,1.826,2.25,2.354,2.356,2.325,0.317,0.233,0.153,0.061,0.026
35,7,7,TRUE,1.718,3.029,3.072,3.034,3.037,0.588,2.246,2.354,2.464,2.347,1.531,0.244,0.156,0.187,0.031
36,8,8,TRUE,2.598,1.211,2.893,2.993,2.995,1.071,1.528,2.291,2.345,2.36,0.665,1.849,0.148,0.106,0.148
37,9,9,TRUE,2.514,0.746,1.346,2.855,2.812,0.7,1.235,1.485,1.817,2.287,0.847,2.442,1.956,0.418,0.232
38,10,10,TRUE,2.6,1.144,1.199,0.967,2.718,1.048,1.414,1.507,1.213,2.119,0.819,2.266,2.268,2.252,0.137
39,11,11,TRUE,2.086,3.002,3.012,1.166,1.2,0.745,2.132,2.314,1.411,1.341,1.175,0.361,0.394,2.112,1.926
40,12,12,TRUE,2.977,3.12,1.285,1.171,2.878,1.761,2.341,1.728,1.535,2.245,0.412,0.455,2.456,2.371,0.243
41,13,13,TRUE,2.325,2.938,1.328,1.427,1.596,0.918,1.978,1.237,1.31,1.731,0.899,0.409,1.98,2.067,1.972
42,14,14,TRUE,2.177,2.951,2.978,3.029,1.761,0.656,2.198,2.233,2.356,2.156,1.132,0.327,0.197,0.195,2.069
43,1,1,TRUE,2.183,0.633,0.833,1.015,1.376,1.279,0.963,0.8,0.952,1.526,1.019,2.836,2.524,2.499,2.605
44,2,2,TRUE,3.019,1.251,1.5,1.394,1.472,1.788,1.781,1.245,1.268,1.983,0.254,2.816,2.294,2.411,2.543
45,3,3,TRUE,3.04,2.96,1.091,0.881,0.989,1.884,2.16,0.971,0.8,1.045,0.312,0.423,1.919,2.021,2.127
46,4,4,TRUE,2.989,2.974,2.974,1.588,1.695,1.711,2.111,2.19,2.235,2.401,0.272,0.167,0.379,2.235,2.155
47,6,5,FALSE,2.699,2.951,3.009,2.916,2.151,1.518,2.206,2.348,2.333,1.786,0.547,0.311,0.223,0.452,1.065
48,6,6,TRUE,2.763,2.984,2.992,3.031,3.055,1.716,2.192,2.258,2.343,2.294,0.518,0.299,0.21,0.126,0.077
49,7,7,TRUE,1.621,2.967,3.049,3.031,3.059,0.514,2.181,2.286,2.473,2.374,1.627,0.224,0.133,0.094,0.085
50,8,8,TRUE,2.578,1.269,3.079,3.083,3.069,1.162,1.545,2.222,2.28,2.316,0.681,2.02,0.132,0.045,0.247
51,9,9,TRUE,2.581,0.989,1.257,2.22,2.951,1.058,1.236,1.592,1.281,2.233,0.778,2.106,2.133,0.591,0.159
52,10,10,TRUE,2.674,1.105,1.235,0.866,3.007,1.144,1.486,1.898,1.345,2.178,0.675,2.053,2.13,2.109,0.104
53,11,11,TRUE,1.852,3.023,3.052,1.321,1.554,0.789,2.254,2.266,1.64,1.733,1.347,0.141,0.24,2.028,1.801
54,12,12,TRUE,3.109,2.855,1.268,1.128,2.778,1.842,2.14,1.971,1.511,2.073,0.248,0.371,2.628,2.497,0.072
55,13,13,TRUE,2.172,3.002,1.883,1.841,1.765,1.034,2.264,2.026,1.902,2.419,1.014,0.353,2.257,2.315,2.242
56,14,14,TRUE,1.688,2.984,3.009,2.956,1.622,0.552,2.212,2.352,2.201,1.655,1.568,0.225,0.181,0.17,1.643
57,1,1,TRUE,2.028,1.063,1.239,1.211,1.664,1.291,0.977,1.018,1.112,1.731,1.118,2.088,2.1,2.5,2.757
58,2,2,TRUE,3.041,1.755,1.902,1.907,2.355,1.774,1.338,1.194,1.239,1.605,0.364,2.536,2.121,2.21,1.989
59,3,3,TRUE,3.016,2.704,1.857,1.339,1.641,1.996,2.167,1.228,1.015,1.174,0.145,0.589,2.116,2.493,2.595
60,4,4,TRUE,2.977,2.959,2.83,1.806,2.239,1.656,2.167,1.887,1.788,1.867,0.329,0.21,0.447,2.249,2.321
61,7,5,FALSE,2.576,2.919,2.963,2.788,2.063,1.544,2.203,2.292,2.13,1.79,0.614,0.341,0.218,0.502,1.149
62,6,6,TRUE,2.81,3.05,3.026,2.994,3.031,1.711,2.227,2.277,2.396,2.34,0.495,0.22,0.17,0.106,0.113
63,7,7,TRUE,1.713,2.996,3.081,3.045,3.064,0.656,2.253,2.323,2.487,2.425,1.538,0.168,0.076,0.12,0.058
64,8,8,TRUE,2.567,1.61,2.621,3.05,3.053,1.181,2.107,1.819,2.165,2.327,0.72,1.871,0.423,0.217,0.087
65,10,9,FALSE,2.537,1.469,1.49,2.075,2.955,0.921,1.844,1.814,1.184,2.271,0.848,2.041,2.086,0.74,0.081
66,10,10,TRUE,2.56,1.506,1.539,1.263,3.047,1.217,2.096,2.313,1.947,2.077,0.701,2.319,2.351,2.201,0.181
67,11,11,TRUE,1.781,3.008,3.08,1.868,1.966,0.803,2.172,2.237,2.136,2.278,1.392,0.119,0.276,2.213,2.126
68,12,12,TRUE,3.058,2.763,1.614,1.434,2.733,1.822,2.056,2.27,1.857,1.872,0.19,0.337,2.631,2.442,0.083
69,13,13,TRUE,2.222,2.953,1.92,1.887,1.844,1.065,2.218,1.978,1.853,2.101,0.927,0.35,2.156,2.238,2.105
70,14,14,TRUE,1.784,3.023,2.998,2.98,1.526,0.698,2.182,2.296,2.182,1.517,1.474,0.203,0.184,0.208,1.532
71,1,1,TRUE,2.192,0.981,1.144,1.232,1.657,1.298,1.285,0.962,1.057,1.656,0.976,2.825,2.33,2.45,2.59
72,2,2,TRUE,2.988,1.498,1.497,1.479,2.051,1.755,1.247,1.072,1.109,1.484,0.359,2.592,2.166,2.266,2.001
73,3,3,TRUE,3.032,2.786,1.876,1.454,1.748,2.038,2.219,1.261,1.076,1.246,0.141,0.552,2.051,2.421,2.505
74,4,4,TRUE,2.937,2.95,2.881,1.697,1.978,1.631,2.1,2.052,1.821,2.105,0.419,0.168,0.254,2.124,2.204
75,6,5,FALSE,2.904,2.99,2.97,3.008,2.448,1.763,2.188,2.251,2.357,1.782,0.424,0.236,0.178,0.371,0.948
76,6,6,TRUE,2.84,3.018,3.029,3.027,3.025,1.769,2.211,2.246,2.32,2.266,0.467,0.22,0.167,0.11,0.119
77,7,7,TRUE,1.776,3.009,3.073,3.038,3.062,0.746,2.238,2.31,2.468,2.369,1.447,0.156,0.082,0.116,0.057
78,8,8,TRUE,2.503,1.352,3.037,2.99,2.949,1.23,1.961,1.981,2.121,2.225,0.695,2.226,0.163,0.051,0.103
79,10,9,FALSE,2.476,1.045,1.271,1.163,2.941,1.018,1.445,1.619,0.929,2.329,0.807,2.283,2.236,0.773,0.126
80,10,10,TRUE,2.541,1.455,1.381,1.058,2.962,1.084,2.189,2.129,1.736,2.118,0.714,2.264,2.309,2.299,0.065
81,11,11,TRUE,1.988,3.024,3.056,1.416,1.5,0.91,2.187,2.197,1.458,1.447,1.173,0.155,0.261,1.686,1.578
82,12,12,TRUE,3.069,2.737,1.756,1.693,2.715,1.892,2.201,2.142,1.895,1.979,0.127,0.312,2.589,2.358,0.058
83,11,13,FALSE,2.179,2.902,2.365,2.229,2.372,1.219,2.339,1.652,1.492,1.878,0.978,0.307,2.164,2.296,2.41
84,14,14,TRUE,1.787,2.997,3.037,2.911,1.698,0.524,2.294,2.407,2.344,1.881,1.505,0.233,0.138,0.172,1.811
